"Index","DomesticEquity.Close"
2002-06-03,1024.21
2002-06-04,1022.63
2002-06-05,1013.77
2002-06-06,1000.79
2002-06-07,994.05
2002-06-10,991.02
2002-06-11,987.19
2002-06-12,999.76
2002-06-13,983.05
2002-06-14,980.96
2002-06-18,978.64
2002-06-19,975.22
2002-06-20,977.13
2002-06-21,972.31
2002-06-24,971.08
2002-06-25,959.12
2002-06-26,940.8
2002-06-27,948.41
2002-06-28,958.17
2002-07-01,956.15
2002-07-02,953.78
2002-07-03,929.93
2002-07-04,936.97
2002-07-05,948.96
2002-07-08,956.62
2002-07-09,946.93
2002-07-10,928.96
2002-07-11,920.75
2002-07-12,915.27
2002-07-15,915.87
2002-07-16,918.31
2002-07-17,926.38
2002-07-18,933.07
2002-07-19,920.56
2002-07-22,893.64
2002-07-23,868.19
2002-07-24,846.2
2002-07-25,866.47
2002-07-26,852.99
2002-07-29,845.25
2002-07-30,859.1
2002-07-31,832.29
2002-08-01,830.24
2002-08-02,812.54
2002-08-05,799.15
2002-08-06,815.5
2002-08-07,828.02
2002-08-08,835.31
2002-08-12,838.78
2002-08-13,847.21
2002-08-14,839.11
2002-08-15,853.52
2002-08-16,850.64
2002-08-19,853.23
2002-08-20,856.95
2002-08-21,874.41
2002-08-22,885.93
2002-08-23,885.25
2002-08-26,867.96
2002-08-27,885.55
2002-08-28,877.68
2002-08-29,873.24
2002-08-30,874.78
2002-09-02,881.91
2002-09-03,865.02
2002-09-04,859.26
2002-09-05,851.54
2002-09-06,863.06
2002-09-09,874.59
2002-09-10,893.12
2002-09-11,899.84
2002-09-12,885.96
2002-09-13,876.52
2002-09-16,886.64
2002-09-17,884.01
2002-09-18,869.22
2002-09-19,857.36
2002-09-20,866.47
2002-09-23,860.69
2002-09-25,854.82
2002-09-26,867.26
2002-09-27,875.04
2002-09-30,861.29
2002-10-01,866.73
2002-10-02,867.25
2002-10-03,864.56
2002-10-04,867.31
2002-10-07,846.01
2002-10-08,848
2002-10-09,837.5
2002-10-10,830.98
2002-10-11,856.46
2002-10-14,859.92
2002-10-15,884.21
2002-10-16,872.58
2002-10-17,877.05
2002-10-18,875.86
2002-10-21,873.84
2002-10-22,888.41
2002-10-23,886.66
2002-10-24,892.11
2002-10-25,877.49
2002-10-28,874.81
2002-10-29,852.02
2002-10-30,851.96
2002-10-31,856.12
2002-11-01,879.86
2002-11-04,873.07
2002-11-05,879.19
2002-11-06,880.6
2002-11-07,887.21
2002-11-08,881.75
2002-11-11,883.27
2002-11-12,883.25
2002-11-13,881.7
2002-11-14,885.09
2002-11-15,886.61
2002-11-18,899.83
2002-11-19,891.34
2002-11-20,890.71
2002-11-21,896.61
2002-11-22,889.37
2002-11-25,868.07
2002-11-26,844.87
2002-11-27,856.63
2002-11-28,866.78
2002-11-29,874.55
2002-12-02,881.37
2002-12-03,875.05
2002-12-04,871.95
2002-12-05,862.08
2002-12-06,853.42
2002-12-09,855.83
2002-12-10,837.13
2002-12-11,830.13
2002-12-12,828.96
2002-12-13,831.84
2002-12-17,870.49
2002-12-18,869.09
2002-12-19,864.73
2002-12-20,855.67
2002-12-23,859.3
2002-12-24,857.4
2002-12-27,860.82
2002-12-30,857.14
2002-12-31,849.66
2003-01-02,848.71
2003-01-03,855.76
2003-01-06,853.06
2003-01-07,860.15
2003-01-08,859.92
2003-01-09,857.09
2003-01-10,853.54
2003-01-13,871.97
2003-01-14,878.94
2003-01-15,874.37
2003-01-16,868.76
2003-01-17,870.58
2003-01-20,870.49
2003-01-21,872.21
2003-01-22,866.85
2003-01-23,853.88
2003-01-24,845.26
2003-01-27,829.48
2003-01-28,826.8
2003-01-29,821.65
2003-01-30,819.79
2003-01-31,807.44
2003-02-03,812.97
2003-02-04,805.23
2003-02-05,813.94
2003-02-06,809.39
2003-02-07,808.17
2003-02-10,805
2003-02-11,805.07
2003-02-12,797.64
2003-02-13,784.99
2003-02-14,789.18
2003-02-17,797.77
2003-02-18,794.08
2003-02-19,787.79
2003-02-20,774.53
2003-02-21,781.04
2003-02-24,785.68
2003-02-25,771.64
2003-02-26,761.13
2003-02-27,763.64
2003-02-28,772.67
2003-03-03,775.22
2003-03-04,765.43
2003-03-05,753.76
2003-03-06,748.57
2003-03-07,733.78
2003-03-10,725.93
2003-03-11,717.87
2003-03-12,718.2
2003-03-13,737.46
2003-03-14,747.23
2003-03-17,744.13
2003-03-18,765.47
2003-03-19,766.72
2003-03-20,752.6
2003-03-24,743.39
2003-03-25,734.66
2003-03-26,725.93
2003-03-27,722
2003-03-28,716.45
2003-03-31,711.38
2003-04-01,721.22
2003-04-02,733.22
2003-04-03,733.87
2003-04-04,729.83
2003-04-07,751.23
2003-04-08,740.14
2003-04-09,732.11
2003-04-10,721.38
2003-04-11,727.18
2003-04-14,732.93
2003-04-15,730.44
2003-04-16,728.75
2003-04-17,722.96
2003-04-22,721.52
2003-04-23,721.72
2003-04-24,697.89
2003-04-25,685.66
2003-04-29,687.79
2003-04-30,699.56
2003-05-02,713.44
2003-05-05,712.09
2003-05-06,719.3
2003-05-07,715.87
2003-05-08,704.64
2003-05-09,707.3
2003-05-12,728.18
2003-05-13,734.49
2003-05-14,748.44
2003-05-15,768.19
2003-05-16,759.94
2003-05-19,764.26
2003-05-20,755.61
2003-05-21,755.41
2003-05-22,760.7
2003-05-23,769.01
2003-05-26,778.05
2003-05-27,784.4
2003-05-28,799.48
2003-05-29,792.12
2003-05-30,797.96
2003-06-02,807.63
2003-06-03,802.26
2003-06-04,815.24
2003-06-05,813.18
2003-06-06,825.65
2003-06-09,813.44
2003-06-10,817.34
2003-06-11,813.54
2003-06-12,809.81
2003-06-13,813.13
2003-06-17,825.29
2003-06-18,827.69
2003-06-19,831.47
2003-06-20,826.31
2003-06-23,817.08
2003-06-24,798.61
2003-06-25,789.37
2003-06-26,782.07
2003-06-27,779.52
2003-06-30,780.27
2003-07-01,775.62
2003-07-02,784.45
2003-07-03,801.42
2003-07-04,793.96
2003-07-07,797.29
2003-07-08,819.21
2003-07-09,807.32
2003-07-10,800.65
2003-07-11,808.79
2003-07-14,829.24
2003-07-15,821.34
2003-07-16,819.54
2003-07-17,805.68
2003-07-18,803.03
2003-07-21,801.91
2003-07-22,798.72
2003-07-23,799.37
2003-07-24,811.07
2003-07-25,818.77
2003-07-28,821.91
2003-07-29,817.33
2003-07-30,817.77
2003-07-31,824.61
2003-08-01,824.36
2003-08-04,828.43
2003-08-05,829.92
2003-08-06,824.56
2003-08-07,819.47
2003-08-08,829.66
2003-08-11,834.19
2003-08-12,841.61
2003-08-13,849.87
2003-08-14,842.2
2003-08-15,844.82
2003-08-18,849.12
2003-08-19,857.02
2003-08-20,859.94
2003-08-21,876.95
2003-08-22,877.07
2003-08-25,870.2
2003-08-26,854.97
2003-08-27,859.45
2003-08-28,863.62
2003-08-29,866.96
2003-09-01,879.71
2003-09-02,865.9
2003-09-03,875.64
2003-09-04,874.69
2003-09-05,892.94
2003-09-08,897.17
2003-09-09,906.19
2003-09-10,889.39
2003-09-11,886.4
2003-09-12,881.94
2003-09-15,882.15
2003-09-16,894.28
2003-09-17,886.09
2003-09-18,886.03
2003-09-19,886.93
2003-09-22,874.79
2003-09-23,862.74
2003-09-25,860.95
2003-09-26,857.95
2003-09-29,863.13
2003-09-30,842.16
2003-10-01,836.4
2003-10-02,845.83
2003-10-03,859.24
2003-10-06,869.83
2003-10-07,859.77
2003-10-08,873.12
2003-10-09,891.17
2003-10-10,896.54
2003-10-13,911.3
2003-10-14,902.58
2003-10-15,910.03
2003-10-16,913.11
2003-10-17,931.86
2003-10-20,928.43
2003-10-21,921.4
2003-10-22,909.5
2003-10-23,902.05
2003-10-24,899.18
2003-10-27,899.65
2003-10-28,913.12
2003-10-29,917.95
2003-10-30,929.12
2003-10-31,924.52
2003-11-03,925.6
2003-11-04,929.35
2003-11-05,927.16
2003-11-06,936.25
2003-11-07,940.09
2003-11-10,937.12
2003-11-11,925.64
2003-11-12,931.43
2003-11-13,934.93
2003-11-14,939.64
2003-11-17,920.54
2003-11-18,919.53
2003-11-19,915.49
2003-11-20,902.4
2003-11-21,907.8
2003-11-24,908.67
2003-11-25,915
2003-11-26,910.26
2003-11-27,914.49
2003-11-28,922.43
2003-12-01,941.6
2003-12-02,933.99
2003-12-03,920.77
2003-12-04,910.35
2003-12-05,927.93
2003-12-08,927.79
2003-12-09,935.56
2003-12-10,928.26
2003-12-11,924.8
2003-12-12,928.88
2003-12-15,935.86
2003-12-17,941.85
2003-12-18,958.57
2003-12-19,971.33
2003-12-22,979.4
2003-12-23,981.82
2003-12-24,980.59
2003-12-29,980.48
2003-12-30,985.7
2003-12-31,986.32
2004-01-02,998.06
2004-01-05,988.23
2004-01-06,998.19
2004-01-07,999.57
2004-01-08,999
2004-01-09,1005.67
2004-01-12,1018.88
2004-01-13,1034.16
2004-01-14,1040.83
2004-01-15,1038.67
2004-01-16,1047.11
2004-01-19,1044.8
2004-01-20,1043.69
2004-01-21,1038.05
2004-01-22,1046.58
2004-01-23,1052.8
2004-01-26,1057.56
2004-01-27,1052.58
2004-01-28,1033.3
2004-01-29,1032.57
2004-01-30,1032.08
2004-02-02,1030.6
2004-02-03,1029.09
2004-02-04,1023.42
2004-02-05,1013.23
2004-02-06,1028.32
2004-02-09,1035.57
2004-02-10,1039.42
2004-02-11,1030.14
2004-02-12,1029.14
2004-02-13,1029.83
2004-02-16,1032.37
2004-02-17,1041.87
2004-02-18,1040.7
2004-02-19,1048.67
2004-02-20,1045.31
2004-02-23,1033.15
2004-02-24,1019.76
2004-02-25,1023.34
2004-02-26,1029.97
2004-02-27,1037.02
2004-03-01,1050.46
2004-03-02,1061.87
2004-03-03,1064.06
2004-03-04,1060.64
2004-03-05,1056.26
2004-03-08,1052.03
2004-03-09,1050.26
2004-03-10,1040.35
2004-03-11,1023.61
2004-03-12,1027.14
2004-03-15,1017.93
2004-03-16,1025.48
2004-03-17,1027.86
2004-03-18,1042.1
2004-03-19,1034.02
2004-03-23,1019.14
2004-03-24,1008.12
2004-03-25,1007.1
2004-03-26,1018.46
2004-03-29,1015.39
2004-03-30,1014.25
2004-03-31,1022.58
2004-04-01,1029.56
2004-04-02,1043.71
2004-04-05,1040.98
2004-04-06,1045
2004-04-07,1038.85
2004-04-08,1040.83
2004-04-13,1053.61
2004-04-15,1039.08
2004-04-16,1032.27
2004-04-19,1029.14
2004-04-20,1034.82
2004-04-21,1024.6
2004-04-22,1025.46
2004-04-23,1022.74
2004-04-26,1024.33
2004-04-28,1020.1
2004-04-29,1011.93
2004-04-30,998.4
2004-05-03,999.78
2004-05-04,1013.17
2004-05-05,1016.56
2004-05-06,1001.06
2004-05-07,1000.52
2004-05-10,967.58
2004-05-11,973.61
2004-05-12,962.92
2004-05-13,964.34
2004-05-14,938.92
2004-05-17,942.92
2004-05-18,937.13
2004-05-19,970.07
2004-05-20,966.08
2004-05-21,976.48
2004-05-24,960.53
2004-05-25,966.55
2004-05-26,980.85
2004-05-27,998.89
2004-05-28,991.11
2004-05-31,1001.46
2004-06-01,991.33
2004-06-02,992.23
2004-06-03,983.66
2004-06-04,980.06
2004-06-07,997.41
2004-06-08,1008.73
2004-06-09,1002.55
2004-06-10,992.57
2004-06-11,981.85
2004-06-14,979.7
2004-06-15,971.96
2004-06-17,979.79
2004-06-18,979.52
2004-06-21,973.39
2004-06-22,967.07
2004-06-23,961.12
2004-06-24,981.03
2004-06-25,984.04
2004-06-28,978.47
2004-06-29,976.33
2004-06-30,974.28
2004-07-01,977.14
2004-07-02,968.97
2004-07-05,974.03
2004-07-06,973.15
2004-07-07,968.7
2004-07-08,959.53
2004-07-09,969.37
2004-07-12,968.02
2004-07-13,981.91
2004-07-14,974.79
2004-07-15,977.86
2004-07-16,966.95
2004-07-19,956.23
2004-07-20,956.86
2004-07-21,978.08
2004-07-22,964.37
2004-07-23,971.57
2004-07-26,972.74
2004-07-27,981.49
2004-07-28,987.77
2004-07-29,989.38
2004-07-30,995.25
2004-08-02,1000.73
2004-08-03,1007.78
2004-08-04,1009.19
2004-08-05,1006.46
2004-08-06,987.94
2004-08-10,983.39
2004-08-11,980.86
2004-08-12,1013.9
2004-08-13,1020.78
2004-08-16,1048.06
2004-08-17,1040.48
2004-08-18,1034.84
2004-08-19,1053.62
2004-08-20,1059.13
2004-08-23,1081.66
2004-08-24,1069.66
2004-08-25,1062.71
2004-08-26,1067.23
2004-08-27,1081.4
2004-08-30,1082.06
2004-08-31,1082.3
2004-09-01,1080.81
2004-09-02,1081.5
2004-09-03,1088.45
2004-09-06,1091.23
2004-09-07,1080.76
2004-09-08,1085.36
2004-09-09,1092.14
2004-09-10,1089.54
2004-09-13,1091.03
2004-09-14,1093.79
2004-09-15,1089.25
2004-09-16,1107.98
2004-09-17,1118.63
2004-09-20,1113.43
2004-09-21,1118.69
2004-09-22,1123.15
2004-09-23,1118.8
2004-09-27,1113.99
2004-09-28,1128.7
2004-09-29,1139.14
2004-09-30,1144.13
2004-10-01,1154.91
2004-10-04,1148.65
2004-10-05,1154.68
2004-10-06,1161.31
2004-10-07,1177.11
2004-10-08,1179.84
2004-10-11,1174.93
2004-10-12,1160.89
2004-10-13,1149
2004-10-14,1150.95
2004-10-15,1152.69
2004-10-18,1145.43
2004-10-19,1140.66
2004-10-20,1132.01
2004-10-21,1137.07
2004-10-22,1136.22
2004-10-25,1133.91
2004-10-26,1150.57
2004-10-27,1150.9
2004-10-28,1134.62
2004-10-29,1137.11
2004-11-01,1148.33
2004-11-02,1151.99
2004-11-03,1155.83
2004-11-04,1160.45
2004-11-05,1177.05
2004-11-08,1179.09
2004-11-09,1193.34
2004-11-10,1189.5
2004-11-11,1202.37
2004-11-12,1191.71
2004-11-15,1196.73
2004-11-16,1191.98
2004-11-17,1195.53
2004-11-18,1205.41
2004-11-19,1203.89
2004-11-22,1194.3
2004-11-23,1195.26
2004-11-24,1198.9
2004-11-25,1210.14
2004-11-26,1214.02
2004-11-29,1221.83
2004-11-30,1219.64
2004-12-01,1228.15
2004-12-02,1231.08
2004-12-03,1220.56
2004-12-06,1202.05
2004-12-07,1202.71
2004-12-08,1192.18
2004-12-09,1186.42
2004-12-10,1185.91
2004-12-13,1187.01
2004-12-14,1194.13
2004-12-15,1198.6
2004-12-17,1210.76
2004-12-20,1217.85
2004-12-21,1217.09
2004-12-22,1221.53
2004-12-23,1222.31
2004-12-24,1224.77
2004-12-28,1231.04
2004-12-29,1232.77
2004-12-30,1239.1
2004-12-31,1237.25
2005-01-03,1251.16
2005-01-04,1244.33
2005-01-05,1240.73
2005-01-06,1252.75
2005-01-07,1244.37
2005-01-10,1240.51
2005-01-11,1240.65
2005-01-12,1246.52
2005-01-13,1249.43
2005-01-14,1252.15
2005-01-17,1245.01
2005-01-18,1235.41
2005-01-19,1225.82
2005-01-20,1221.68
2005-01-21,1224.45
2005-01-24,1227.73
2005-01-25,1226.49
2005-01-26,1235.28
2005-01-27,1245.34
2005-01-28,1244.34
2005-01-31,1254.01
2005-02-01,1269.58
2005-02-02,1269.61
2005-02-03,1275.38
2005-02-04,1273.97
2005-02-07,1278.32
2005-02-08,1281.93
2005-02-09,1284.28
2005-02-10,1282.22
2005-02-11,1282.1
2005-02-14,1286.89
2005-02-15,1282.66
2005-02-16,1291.66
2005-02-17,1299.37
2005-02-18,1303.57
2005-02-21,1308.03
2005-02-22,1298.59
2005-02-23,1296.91
2005-02-24,1304.3
2005-02-25,1310.89
2005-02-28,1322.42
2005-03-01,1323.63
2005-03-02,1320.48
2005-03-03,1328.74
2005-03-04,1337.93
2005-03-07,1332.34
2005-03-08,1332.4
2005-03-09,1336.9
2005-03-10,1335.23
2005-03-11,1329.05
2005-03-14,1338.61
2005-03-15,1338
2005-03-16,1334.66
2005-03-17,1350.46
2005-03-18,1339.55
2005-03-22,1326.97
2005-03-23,1310.37
2005-03-24,1300.31
2005-03-29,1302.54
2005-03-30,1298.8
2005-03-31,1310.86
2005-04-01,1324.03
2005-04-04,1309.93
2005-04-05,1308.49
2005-04-06,1306.99
2005-04-07,1304.48
2005-04-08,1313.95
2005-04-11,1309.95
2005-04-12,1302
2005-04-13,1286.82
2005-04-14,1296.65
2005-04-15,1292.34
2005-04-18,1277.77
2005-04-19,1283.81
2005-04-20,1276.91
2005-04-21,1266.05
2005-04-22,1262.43
2005-04-25,1265.26
2005-04-26,1266.56
2005-04-28,1234.31
2005-04-29,1243.08
2005-05-03,1254.91
2005-05-04,1254.48
2005-05-05,1268.21
2005-05-06,1281.91
2005-05-09,1302.9
2005-05-10,1295.78
2005-05-11,1297.61
2005-05-12,1302.67
2005-05-13,1282.57
2005-05-16,1296.77
2005-05-17,1297.86
2005-05-18,1313.76
2005-05-19,1310.31
2005-05-20,1328.56
2005-05-23,1335.25
2005-05-24,1340.16
2005-05-25,1333.82
2005-05-26,1357.16
2005-05-27,1363.61
2005-05-30,1378.23
2005-05-31,1365.42
2005-06-01,1372.6
2005-06-02,1383.08
2005-06-03,1388.58
2005-06-06,1395.85
2005-06-07,1385.23
2005-06-08,1387.23
2005-06-09,1387.37
2005-06-10,1390.25
2005-06-13,1409.5
2005-06-14,1409.59
2005-06-15,1408.25
2005-06-17,1419.73
2005-06-20,1422.64
2005-06-21,1419.29
2005-06-22,1419.45
2005-06-23,1415.97
2005-06-24,1398.67
2005-06-27,1395.21
2005-06-28,1396.98
2005-06-29,1408.66
2005-06-30,1405.81
2005-07-01,1414.69
2005-07-04,1422.97
2005-07-05,1428.2
2005-07-06,1431.4
2005-07-07,1422.2
2005-07-08,1437.68
2005-07-11,1443.67
2005-07-12,1443.22
2005-07-13,1459.22
2005-07-14,1469.97
2005-07-15,1464.1
2005-07-18,1468.72
2005-07-19,1478.81
2005-07-20,1479.83
2005-07-21,1484.13
2005-07-22,1494.29
2005-07-25,1506.03
2005-07-26,1498.14
2005-07-27,1504.32
2005-07-28,1514.18
2005-07-29,1506.62
2005-08-01,1512.51
2005-08-02,1524.81
2005-08-03,1535.19
2005-08-04,1539.13
2005-08-05,1538.59
2005-08-08,1552.53
2005-08-10,1565.7
2005-08-11,1563
2005-08-12,1569.58
2005-08-15,1580.56
2005-08-16,1566.82
2005-08-17,1546.75
2005-08-18,1542.59
2005-08-19,1557.74
2005-08-22,1563.82
2005-08-23,1563.4
2005-08-24,1539.4
2005-08-25,1534.2
2005-08-26,1525.81
2005-08-29,1522.84
2005-08-30,1526.24
2005-08-31,1537.56
2005-09-01,1563.92
2005-09-02,1572.71
2005-09-05,1567.44
2005-09-06,1583.29
2005-09-07,1592.82
2005-09-08,1583.78
2005-09-09,1587.86
2005-09-12,1605.22
2005-09-13,1594.51
2005-09-14,1598.96
2005-09-15,1615.36
2005-09-16,1637.8
2005-09-19,1650.49
2005-09-20,1639.09
2005-09-21,1646.71
2005-09-22,1625.95
2005-09-23,1617.18
2005-09-26,1642.61
2005-09-27,1648.64
2005-09-28,1667.22
2005-09-29,1670.24
2005-09-30,1690.99
2005-10-03,1669.75
2005-10-04,1673
2005-10-05,1662.56
2005-10-06,1633.32
2005-10-07,1617.09
2005-10-10,1618.42
2005-10-11,1635.64
2005-10-12,1638.5
2005-10-13,1598.66
2005-10-14,1571.22
2005-10-17,1599.92
2005-10-18,1589.94
2005-10-19,1561.04
2005-10-20,1590.64
2005-10-21,1568.72
2005-10-24,1607.9
2005-10-25,1617.39
2005-10-26,1651.79
2005-10-27,1632.34
2005-10-28,1631.15
2005-10-31,1650.84
2005-11-01,1663.4
2005-11-02,1664.29
2005-11-03,1704.5
2005-11-04,1695.93
2005-11-07,1713.61
2005-11-08,1686.63
2005-11-09,1689.6
2005-11-10,1707.75
2005-11-11,1718.6
2005-11-14,1747.52
2005-11-15,1737.5
2005-11-16,1720.67
2005-11-17,1736.83
2005-11-18,1755.01
2005-11-21,1752.29
2005-11-22,1736.98
2005-11-23,1731.81
2005-11-24,1753.38
2005-11-25,1740.07
2005-11-28,1728.63
2005-11-29,1711.93
2005-11-30,1686.19
2005-12-01,1688.85
2005-12-02,1702.91
2005-12-05,1695.09
2005-12-06,1710.95
2005-12-07,1738.69
2005-12-08,1734.61
2005-12-09,1749.84
2005-12-12,1769.29
2005-12-13,1753.09
2005-12-14,1756.35
2005-12-15,1776.43
2005-12-19,1798.15
2005-12-20,1787.26
2005-12-21,1801
2005-12-22,1816.19
2005-12-23,1823.72
2005-12-27,1842.65
2005-12-28,1819.1
2005-12-29,1828.6
2005-12-30,1821.87
2006-01-03,1847.96
2006-01-04,1853.97
2006-01-05,1836.78
2006-01-06,1853.92
2006-01-09,1869.81
2006-01-10,1861.63
2006-01-11,1873.81
2006-01-12,1872.08
2006-01-13,1871.14
2006-01-16,1847.3
2006-01-17,1840.47
2006-01-18,1844.82
2006-01-19,1887.8
2006-01-20,1902.9
2006-01-23,1894.7
2006-01-24,1916.77
2006-01-25,1941.51
2006-01-26,1956.81
2006-01-27,1987.48
2006-01-30,1974.53
2006-01-31,1990.17
2006-02-01,2019.98
2006-02-02,2023.59
2006-02-03,1966.07
2006-02-06,1992.59
2006-02-07,1978.95
2006-02-08,1935.35
2006-02-09,1962.4
2006-02-10,1954.89
2006-02-13,1912.19
