"Index","DomesticEquity.Close"
2006-02-14,1890.05
2006-02-15,1888.43
2006-02-16,1881.45
2006-02-17,1954.45
2006-02-20,1954.57
2006-02-21,1967.66
2006-02-22,1984.39
2006-02-23,1981.95
2006-02-24,1966.48
2006-02-27,1983.78
2006-02-28,1926.04
2006-03-02,1956.9
2006-03-03,1947.65
2006-03-06,1959.65
2006-03-07,1884.42
2006-03-08,1875.76
2006-03-09,1903.92
2006-03-10,1897.25
2006-03-13,1918.79
2006-03-14,1953.68
2006-03-15,1994.51
2006-03-16,1988.34
2006-03-17,2008.98
2006-03-20,2041.19
2006-03-22,2026.29
2006-03-23,2043.35
2006-03-24,2059.64
2006-03-27,2072.1
2006-03-28,2047.93
2006-03-29,2060.86
2006-03-30,2096.38
2006-03-31,2063.3
2006-04-03,2101.8
2006-04-04,2095.29
2006-04-05,2099.12
2006-04-06,2093.63
2006-04-07,2092.01
2006-04-10,2104.8
2006-04-11,2118.97
2006-04-12,2104.5
2006-04-13,2101.69
2006-04-18,2130.16
2006-04-19,2145.79
2006-04-20,2134.08
2006-04-21,2139.7
2006-04-24,2141.49
2006-04-25,2139.87
2006-04-26,2172.76
2006-04-28,2150.53
2006-05-02,2176.85
2006-05-03,2173.65
2006-05-04,2190.2
2006-05-05,2220.41
2006-05-08,2213.77
2006-05-09,2229.71
2006-05-10,2240.95
2006-05-11,2248.08
2006-05-12,2216.27
2006-05-15,2134.18
2006-05-16,2117.78
2006-05-17,2101.46
2006-05-18,2073.04
2006-05-19,2055.38
2006-05-22,1998.86
2006-05-23,2075.5
2006-05-24,2036.8
2006-05-25,2038.03
2006-05-26,2106.19
2006-05-29,2119.95
2006-05-30,2083.79
2006-05-31,2093.11
2006-06-01,2072.02
2006-06-02,2124.6
2006-06-05,2123.67
2006-06-06,2037.25
2006-06-07,2004.98
2006-06-08,1875.04
2006-06-09,1968.02
2006-06-12,1949.21
2006-06-13,1871.81
2006-06-14,1909.87
2006-06-15,2006.13
2006-06-19,2025.96
2006-06-20,2065.84
2006-06-21,2105.99
2006-06-22,2108.02
2006-06-23,2087.97
2006-06-26,2069.24
2006-06-27,2060.96
2006-06-28,2059.12
2006-06-29,2115.4
2006-06-30,2163.69
2006-07-03,2183.27
2006-07-04,2179.97
2006-07-05,2135.88
2006-07-06,2167.29
2006-07-07,2178.97
2006-07-10,2178.41
2006-07-11,2170.39
2006-07-12,2203.42
2006-07-13,2139.36
2006-07-14,2110
2006-07-17,2068.5
2006-07-18,2065.84
2006-07-19,2122.28
2006-07-20,2094.24
2006-07-21,2059.42
2006-07-24,2078.35
2006-07-25,2083.88
2006-07-26,2098.26
2006-07-27,2126.18
2006-07-28,2116.48
2006-07-31,2132.12
2006-08-01,2104.7
2006-08-02,2121.14
2006-08-03,2113.48
2006-08-04,2144.03
2006-08-07,2111.54
2006-08-08,2122.78
2006-08-10,2096.91
2006-08-11,2113.3
2006-08-14,2122.16
2006-08-15,2140.52
2006-08-16,2153.83
2006-08-17,2184.96
2006-08-18,2174.14
2006-08-21,2224.87
2006-08-22,2251.1
2006-08-23,2217
2006-08-24,2217.78
2006-08-25,2228.32
2006-08-28,2247.3
2006-08-29,2219.13
2006-08-30,2258.16
2006-08-31,2248.17
2006-09-01,2274.67
2006-09-04,2305.14
2006-09-05,2300.82
2006-09-06,2294.39
2006-09-07,2244.06
2006-09-08,2227
2006-09-11,2161.46
2006-09-12,2182.74
2006-09-13,2188.54
2006-09-14,2204.25
2006-09-15,2194.96
2006-09-18,2202.33
2006-09-19,2212.5
2006-09-20,2223.82
2006-09-21,2250.45
2006-09-22,2263.14
2006-09-26,2278.94
2006-09-27,2287.89
2006-09-28,2312.73
2006-09-29,2300.73
2006-10-02,2319.37
2006-10-03,2290.71
2006-10-04,2300.28
2006-10-05,2311.38
2006-10-06,2315.13
2006-10-09,2344.53
2006-10-10,2347.23
2006-10-11,2334.86
2006-10-12,2342.28
2006-10-13,2351.42
2006-10-16,2385.58
2006-10-17,2387.02
2006-10-18,2392.6
2006-10-19,2397.31
2006-10-20,2405.84
2006-10-23,2419.5
2006-10-24,2425.99
2006-10-25,2421.53
2006-10-26,2392.99
2006-10-27,2377.48
2006-10-30,2391.68
2006-10-31,2405.93
2006-11-01,2432.97
2006-11-02,2425.46
2006-11-03,2431.95
2006-11-06,2469.1
2006-11-07,2476.49
2006-11-08,2469.28
2006-11-09,2441.65
2006-11-10,2455.52
2006-11-13,2429.57
2006-11-14,2440.65
2006-11-15,2439.1
2006-11-16,2416.1
2006-11-17,2390.59
2006-11-20,2433.75
2006-11-21,2453.19
2006-11-22,2464.23
2006-11-23,2460.01
2006-11-24,2473.69
2006-11-27,2455.82
2006-11-28,2430.52
2006-11-29,2443.65
2006-11-30,2470.29
2006-12-01,2482.76
2006-12-04,2483.51
2006-12-05,2495.71
2006-12-06,2470.43
2006-12-07,2461.16
2006-12-08,2451.26
2006-12-11,2446.46
2006-12-12,2431.15
2006-12-13,2447.25
2006-12-14,2473.55
2006-12-15,2492.45
2006-12-18,2491.29
2006-12-19,2489.33
2006-12-20,2523.26
2006-12-21,2562.5
2006-12-22,2542.51
2006-12-27,2573.58
2006-12-28,2579.1
2006-12-29,2573
2007-01-02,2597.94
2007-01-03,2540.55
2007-01-04,2499.24
2007-01-05,2505.45
2007-01-08,2522.99
2007-01-09,2542.75
2007-01-10,2535.72
2007-01-11,2550.38
2007-01-12,2574.3
2007-01-15,2604.15
2007-01-16,2600.09
2007-01-17,2582
2007-01-18,2607.95
2007-01-19,2575.85
2007-01-22,2598.61
2007-01-23,2594.88
2007-01-24,2630.09
2007-01-25,2643.33
2007-01-26,2623.16
2007-01-29,2619.5
2007-01-30,2633.91
2007-01-31,2630.44
2007-02-01,2665.04
2007-02-02,2654.37
2007-02-05,2646.72
2007-02-06,2680.69
2007-02-07,2678.84
2007-02-08,2645.86
2007-02-09,2653.09
2007-02-12,2669.43
2007-02-13,2690.4
2007-02-14,2720.18
2007-02-15,2741.85
2007-02-16,2740.82
2007-02-19,2752.78
2007-02-20,2741.57
2007-02-21,2720.01
2007-02-22,2760.48
2007-02-23,2770.27
2007-02-26,2787.52
2007-02-27,2699.15
2007-02-28,2669.93
2007-03-01,2622.38
2007-03-02,2645.62
2007-03-05,2580.15
2007-03-06,2612.11
2007-03-07,2617.52
2007-03-08,2652.33
2007-03-09,2684.11
2007-03-12,2704.29
2007-03-13,2687.75
2007-03-14,2625.06
2007-03-15,2667.92
2007-03-16,2688.79
2007-03-19,2722.34
2007-03-20,2743.09
2007-03-22,2773.68
2007-03-23,2800.6
2007-03-26,2784.69
2007-03-27,2793.36
2007-03-28,2792.34
2007-03-29,2825.73
2007-03-30,2840.11
2007-04-02,2855.9
2007-04-03,2871.45
2007-04-04,2867.04
2007-04-05,2871.3
2007-04-10,2905.47
2007-04-11,2880.77
2007-04-12,2899.91
2007-04-13,2932.24
2007-04-16,2959.37
2007-04-17,2972.64
2007-04-18,2935.29
2007-04-19,2930.09
2007-04-20,2959.45
2007-04-23,2973.45
2007-04-24,2936.83
2007-04-25,2944.4
2007-04-26,2929.06
2007-04-30,2938.91
2007-05-02,2955.35
2007-05-03,2950.14
2007-05-04,2988.89
2007-05-07,3007.49
2007-05-08,2941.07
2007-05-09,2961.19
2007-05-10,2970.01
2007-05-11,2994.3
2007-05-14,2934.17
2007-05-15,2930.46
2007-05-16,2929.16
2007-05-17,2912.19
2007-05-18,2958.89
2007-05-21,2991.65
2007-05-22,2990.29
2007-05-23,3038.14
2007-05-24,3009.46
2007-05-25,2980.23
2007-05-28,2991.29
2007-05-29,2994.3
2007-05-30,2970.63
2007-05-31,2990.31
2007-06-01,3023.21
2007-06-04,3013.02
2007-06-05,3015.99
2007-06-06,2981.82
2007-06-07,2983.43
2007-06-08,2943.2
2007-06-11,2983.04
2007-06-12,2957.31
2007-06-13,2989.04
2007-06-14,3029.28
2007-06-15,3063.32
2007-06-18,3064.11
2007-06-19,3056.23
2007-06-20,3084.15
2007-06-21,3063.18
2007-06-22,3040.67
2007-06-25,3022.23
2007-06-26,3004.67
2007-06-27,2956.45
2007-06-28,2968.75
2007-06-29,2961.9
2007-07-02,3001.52
2007-07-03,3006.95
2007-07-04,3016.29
2007-07-05,3021.73
2007-07-06,3055.4
2007-07-09,3109.78
2007-07-10,3082.2
2007-07-11,3102.37
2007-07-12,3117.85
2007-07-13,3135.69
2007-07-16,3126.06
2007-07-17,3098.64
2007-07-18,3079.43
2007-07-19,3100.21
2007-07-20,3107.62
2007-07-23,3128.77
2007-07-24,3097.94
2007-07-25,3047.11
2007-07-26,2992.73
2007-07-27,2901.5
2007-07-30,2947.81
2007-07-31,2990.27
2007-08-01,2912.62
2007-08-02,2916.72
2007-08-03,2887.79
2007-08-06,2816.85
2007-08-07,2859.52
2007-08-08,2953.42
2007-08-10,2834.84
2007-08-13,2907.33
2007-08-14,2867.21
2007-08-15,2838.03
2007-08-16,2722.86
2007-08-17,2722.13
2007-08-20,2797.05
2007-08-21,2786.42
2007-08-22,2860.14
2007-08-23,2883.97
2007-08-24,2878.7
2007-08-27,2922.17
2007-08-28,2886.35
2007-08-29,2899.1
2007-08-30,2931.56
2007-08-31,3010.38
2007-09-03,3034.94
2007-09-04,3052.22
2007-09-05,3014.9
2007-09-06,3031.03
2007-09-07,2974.46
2007-09-10,2973.1
2007-09-11,3038.11
2007-09-12,3024.63
2007-09-13,3062.13
2007-09-14,3045.46
2007-09-17,3010.38
2007-09-18,3034.64
2007-09-19,3144.59
2007-09-20,3147.09
2007-09-21,3134.36
2007-09-25,3141.39
2007-09-26,3145.23
2007-09-27,3159.15
2007-09-28,3160.72
2007-10-01,3183.07
2007-10-02,3210.84
2007-10-03,3242.43
2007-10-04,3259.34
2007-10-05,3263.27
2007-10-08,3251.63
2007-10-09,3266.98
2007-10-10,3294.9
2007-10-11,3330
2007-10-12,3297.77
2007-10-15,3293.71
2007-10-16,3279.87
2007-10-17,3283.55
2007-10-18,3278.11
2007-10-19,3251.62
2007-10-22,3186.59
2007-10-23,3218.6
2007-10-24,3175.45
2007-10-25,3215.22
2007-10-26,3256.17
2007-10-29,3299.18
2007-10-30,3302.7
2007-10-31,3312.24
2007-11-01,3257.41
2007-11-02,3229.63
2007-11-05,3209.04
2007-11-06,3253.27
2007-11-07,3253.6
2007-11-08,3283.99
2007-11-09,3269.72
2007-11-12,3254.4
2007-11-13,3220.62
2007-11-14,3244.62
2007-11-15,3187.85
2007-11-16,3158.58
2007-11-19,3090.64
2007-11-20,3124.45
2007-11-21,3082.59
2007-11-22,3080.59
2007-11-23,3130.84
2007-11-26,3115.67
2007-11-27,3098.49
2007-11-28,3111.58
2007-11-29,3166.14
2007-11-30,3206.56
2007-12-03,3206.99
2007-12-04,3169.29
2007-12-05,3187.35
2007-12-06,3189
2007-12-07,3216.19
2007-12-10,3224.98
2007-12-11,3225.43
2007-12-12,3208.33
2007-12-13,3111.11
2007-12-14,3039.09
2007-12-18,3019.86
2007-12-19,2976.1
2007-12-20,3012.94
2007-12-21,3105.15
2007-12-24,3123.5
2007-12-27,3152.73
2007-12-28,3138.53
2007-12-31,3066.87
2008-01-01,3066.87
2008-01-02,3102.05
2008-01-03,3084.54
2008-01-04,3069.17
2008-01-07,3034.59
2008-01-08,3066.06
2008-01-09,3009.2
2008-01-10,2956.56
2008-01-11,2914.74
2008-01-14,2961.93
2008-01-15,2928.53
2008-01-16,2851.76
2008-01-17,2865.37
2008-01-18,2824.33
2008-01-21,2694.2
2008-01-22,2691.39
2008-01-23,2663.62
2008-01-24,2804.35
2008-01-25,2808.5
2008-01-28,2722.73
2008-01-29,2802.19
2008-01-30,2868.47
2008-01-31,2894.85
2008-02-01,3046.89
2008-02-04,3032.87
2008-02-05,2942.21
2008-02-06,2954.65
2008-02-07,2940.63
2008-02-08,2961.45
2008-02-11,2928.51
2008-02-12,3029.47
2008-02-13,3020.63
2008-02-14,3077.58
2008-02-15,3021.01
2008-02-18,3075.38
2008-02-19,3134.12
2008-02-20,3125.37
2008-02-21,3198.72
2008-02-22,3163.44
2008-02-25,3164.02
2008-02-26,3215.37
2008-02-27,3189.99
2008-02-28,3201.47
2008-02-29,3255.33
2008-03-03,3251.22
2008-03-04,3278.12
2008-03-05,3239.36
2008-03-06,3298.72
2008-03-07,3260.35
2008-03-10,3208.4
2008-03-11,3218.84
2008-03-12,3271.86
2008-03-13,3228.86
2008-03-14,3266.5
2008-03-17,3189.77
2008-03-18,3202.13
2008-03-19,3145.11
2008-03-20,3031.12
2008-03-25,3109.38
2008-03-26,3167.05
2008-03-27,3209.92
2008-03-28,3195.74
2008-03-31,3156.36
2008-04-01,3160.64
2008-04-02,3193.21
2008-04-03,3198.24
2008-04-04,3242.65
2008-04-07,3310.92
2008-04-08,3294.98
2008-04-09,3352.6
2008-04-10,3337.11
2008-04-11,3327.1
2008-04-14,3289.92
2008-04-15,3344.21
2008-04-16,3405.91
2008-04-17,3389
2008-04-18,3377.77
2008-04-21,3398.96
2008-04-22,3392.45
2008-04-23,3395.39
2008-04-24,3336.9
2008-04-25,3325.79
2008-04-29,3271.65
2008-04-30,3288.71
2008-05-05,3352.08
2008-05-06,3419.46
2008-05-07,3415.77
2008-05-08,3443.49
2008-05-09,3441.63
2008-05-12,3442.87
2008-05-13,3427.18
2008-05-14,3468.74
2008-05-15,3496.63
2008-05-16,3502.36
2008-05-19,3555.28
2008-05-20,3530.3
2008-05-21,3524.85
2008-05-22,3559.68
2008-05-23,3485.72
2008-05-26,3505.57
2008-05-27,3477.98
2008-05-28,3450.58
2008-05-29,3416.86
2008-05-30,3411.19
2008-06-02,3399.45
2008-06-03,3395.22
2008-06-04,3372.95
2008-06-05,3400.9
2008-06-06,3396.1
2008-06-09,3374.77
2008-06-10,3327.64
2008-06-11,3283.96
2008-06-12,3326.12
2008-06-13,3330.15
2008-06-17,3371.26
2008-06-18,3320.96
2008-06-19,3354.58
2008-06-20,3277.96
2008-06-23,3267.18
2008-06-24,3240.32
2008-06-25,3212.62
2008-06-26,3215.15
2008-06-27,3256.68
2008-06-30,3262.45
2008-07-01,3218.5
2008-07-02,3143.4
2008-07-03,3045.63
2008-07-04,3022.04
2008-07-07,3025.59
2008-07-08,2965.2
2008-07-09,3007.92
2008-07-10,2973.35
2008-07-11,2978.52
2008-07-14,2976.92
2008-07-15,2908.03
2008-07-16,2886.32
2008-07-17,3006.45
2008-07-18,2965.05
2008-07-21,2976.09
2008-07-22,2929.24
2008-07-23,2940.88
2008-07-24,2946.94
2008-07-25,2900.28
2008-07-28,2935.12
2008-07-29,2918.37
2008-07-30,2983.2
2008-07-31,2978.06
2008-08-01,2847.52
2008-08-04,2780.02
2008-08-05,2837.54
2008-08-06,2894.95
2008-08-07,2864.78
2008-08-08,2875.03
2008-08-11,2897.79
2008-08-12,2893.65
2008-08-13,2905.82
2008-08-14,2990.11
2008-08-15,2928.5
2008-08-18,2888.37
2008-08-19,2830.66
2008-08-20,2887.1
2008-08-21,2916.26
2008-08-22,2926.65
2008-08-25,2879.68
2008-08-26,2914.17
2008-08-27,2957.65
2008-08-28,3022.48
2008-08-29,2987.36
2008-09-01,2902.33
2008-09-02,2890.52
2008-09-03,2867.21
2008-09-04,2830.25
2008-09-05,2746.67
2008-09-08,2837.24
2008-09-09,2738.01
2008-09-10,2732.94
2008-09-11,2762.75
2008-09-12,2828.25
2008-09-15,2785.56
2008-09-16,2713.49
2008-09-17,2642.26
2008-09-18,2617.23
2008-09-19,2761.17
2008-09-22,2814.57
2008-09-23,2709.13
2008-09-25,2710.55
2008-09-26,2663.1
2008-09-29,2510.48
2008-09-30,2591.85
2008-10-01,2537.12
2008-10-02,2453.18
2008-10-03,2465.96
2008-10-06,2290.47
2008-10-07,2349.12
2008-10-08,2283
2008-10-09,2315.49
2008-10-10,2243.9
2008-10-13,2338.15
2008-10-14,2410.67
2008-10-15,2242.25
2008-10-16,2190.38
2008-10-17,2195.13
2008-10-20,2259.61
2008-10-21,2320.02
2008-10-22,2213.29
2008-10-23,2138.01
2008-10-24,2013.71
2008-10-27,2003.3
2008-10-28,2023.54
2008-10-29,2159.41
2008-10-30,2275.79
2008-10-31,2289.99
2008-11-03,2307.5
2008-11-04,2363.65
2008-11-05,2287.38
2008-11-06,2197.23
2008-11-07,2186.88
2008-11-10,2298.56
2008-11-11,2194.34
2008-11-12,2147.64
2008-11-13,2084.77
2008-11-14,2119.6
2008-11-17,2061.97
2008-11-18,2047.12
2008-11-19,2048.15
2008-11-20,1945.26
2008-11-21,1972.78
2008-11-24,2075.76
2008-11-25,2215.59
2008-11-26,2238.73
2008-11-27,2329.07
2008-11-28,2319.07
2008-12-01,2214.12
2008-12-02,2155.99
2008-12-03,2090.3
2008-12-04,2165.5
2008-12-05,2108.51
2008-12-08,2258.62
2008-12-09,2292.51
2008-12-10,2399.48
2008-12-11,2379.65
2008-12-12,2337.21
2008-12-15,2386.52
2008-12-17,2452.56
2008-12-18,2411.56
2008-12-19,2329.82
2008-12-22,2308.27
2008-12-23,2325.13
2008-12-24,2298.39
2008-12-29,2324.56
2008-12-30,2336.7
2008-12-31,2354.29
2009-01-01,2354.29
2009-01-02,2382.28
2009-01-05,2442.28
2009-01-06,2509.66
2009-01-07,2487.67
2009-01-08,2435.38
2009-01-09,2433.12
2009-01-12,2430.89
2009-01-13,2363.1
2009-01-14,2284.04
2009-01-15,2240.09
2009-01-16,2304.46
2009-01-19,2260.08
2009-01-20,2224.11
2009-01-21,2197.14
2009-01-22,2178.22
2009-01-23,2145.89
2009-01-26,2208.89
2009-01-27,2262.21
2009-01-28,2304.49
2009-01-29,2255.53
2009-01-30,2254.24
2009-02-02,2183.5
2009-02-03,2193.38
2009-02-04,2261.81
2009-02-05,2239.69
2009-02-06,2349.14
2009-02-09,2376.68
2009-02-10,2349.84
2009-02-11,2307.57
2009-02-12,2264.98
2009-02-13,2263.28
2009-02-16,2234.22
2009-02-17,2197.21
2009-02-18,2187.22
2009-02-19,2199.05
2009-02-20,2126.85
2009-02-23,2122.05
2009-02-24,2069.97
2009-02-25,2070.43
2009-02-26,2090.33
2009-02-27,2031.67
2009-03-02,2024.11
2009-03-03,1994.84
2009-03-04,2033.75
2009-03-05,2027.67
2009-03-06,2052.1
2009-03-09,2002.35
2009-03-10,2050.34
2009-03-11,2109.09
2009-03-12,2114.45
2009-03-13,2179.91
2009-03-16,2177.77
2009-03-17,2143.67
2009-03-18,2136.25
2009-03-19,2259.32
2009-03-20,2295.9
2009-03-23,2365.43
2009-03-24,2330.65
2009-03-25,2347.15
2009-03-26,2331.26
2009-03-27,2281.31
2009-03-30,2207.38
2009-03-31,2255.54
2009-04-01,2297.42
2009-04-02,2370.68
2009-04-03,2349.76
2009-04-06,2296.75
2009-04-07,2271.82
2009-04-08,2265.71
2009-04-09,2324.56
2009-04-14,2376.14
2009-04-15,2363.81
2009-04-16,2321.34
2009-04-17,2309.76
2009-04-20,2229.63
2009-04-21,2196.99
2009-04-23,2255.15
2009-04-24,2294.28
2009-04-28,2250.56
2009-04-29,2272.82
2009-04-30,2291.16
2009-05-04,2372.92
2009-05-05,2367.2
2009-05-06,2417.3
2009-05-07,2390.27
2009-05-08,2423.64
2009-05-11,2426.23
2009-05-12,2433.84
2009-05-13,2362.71
2009-05-14,2374.55
2009-05-15,2408.82
2009-05-18,2435.84
2009-05-19,2486.15
2009-05-20,2516.76
2009-05-21,2443.66
2009-05-22,2489.16
2009-05-25,2487.54
2009-05-26,2491.26
2009-05-27,2500.24
2009-05-28,2477.33
2009-05-29,2527.87
2009-06-01,2614.82
2009-06-02,2627.39
2009-06-03,2560.92
2009-06-04,2538.64
2009-06-05,2572.38
2009-06-08,2548.56
2009-06-09,2559.71
2009-06-10,2586.06
2009-06-11,2560.58
2009-06-12,2545.6
2009-06-15,2512.7
2009-06-17,2438.25
2009-06-18,2461.33
2009-06-19,2487.78
2009-06-22,2438.07
2009-06-23,2427.08
2009-06-24,2488.08
2009-06-25,2461.94
2009-06-26,2478.85
2009-06-29,2478.96
2009-06-30,2450.64
2009-07-01,2524.08
2009-07-02,2465.76
2009-07-03,2471.2
2009-07-06,2408.55
2009-07-07,2432.43
2009-07-08,2447.26
2009-07-09,2463.24
2009-07-10,2480.53
2009-07-13,2498.16
2009-07-14,2552.27
2009-07-15,2620.4
2009-07-16,2612.7
2009-07-17,2617.5
2009-07-20,2630.24
2009-07-21,2652.76
2009-07-22,2624.94
2009-07-23,2658.94
2009-07-24,2662.32
2009-07-27,2661.8
2009-07-28,2643.65
2009-07-29,2623.73
2009-07-30,2676.9
2009-07-31,2698.16
2009-08-03,2759.13
2009-08-04,2762.43
2009-08-05,2770.57
2009-08-06,2785.8
2009-08-07,2788.64
2009-08-11,2745.34
2009-08-12,2734.97
2009-08-13,2781.85
2009-08-14,2760.25
2009-08-17,2682.03
2009-08-18,2702.28
2009-08-19,2702.69
2009-08-20,2740.81
2009-08-21,2771.67
2009-08-24,2817.04
2009-08-25,2807.17
2009-08-26,2799.12
2009-08-27,2785.83
2009-08-28,2813.31
2009-08-31,2784.5
2009-09-01,2771.4
2009-09-02,2740.58
2009-09-03,2750.28
2009-09-04,2761.01
2009-09-07,2796.42
2009-09-08,2819.36
2009-09-09,2803.69
2009-09-10,2829.39
2009-09-11,2857.5
2009-09-14,2818.09
2009-09-15,2824.06
2009-09-16,2864.51
2009-09-17,2902.81
2009-09-18,2889.52
2009-09-21,2838.95
2009-09-22,2851.88
2009-09-23,2841.44
2009-09-25,2794.6
2009-09-28,2800.74
2009-09-29,2785.18
