"Index","DomesticEquity.Close"
2009-09-30,2791.42
2009-10-01,2797.7
2009-10-02,2747.6
2009-10-05,2763.54
2009-10-06,2803.67
2009-10-07,2834.97
2009-10-08,2860.68
2009-10-09,2844.05
2009-10-12,2877.25
2009-10-13,2881.76
2009-10-14,2925.1
2009-10-15,2939.27
2009-10-16,2918.5
2009-10-19,2966.61
2009-10-20,2968.74
2009-10-21,2982.28
2009-10-22,3001.06
2009-10-23,3008.94
2009-10-26,3021.06
2009-10-27,2977.13
2009-10-28,2925.24
2009-10-29,2980.57
2009-10-30,2959.37
2009-11-02,2931.57
2009-11-03,2891.47
2009-11-04,2910.43
2009-11-05,2907.44
2009-11-06,2911.44
2009-11-09,2957.66
2009-11-10,2961.14
2009-11-11,2993.31
2009-11-12,2996.17
2009-11-13,2996.98
2009-11-16,3043.53
2009-11-17,3059.49
2009-11-18,3055.47
2009-11-19,3038.47
2009-11-20,3023.88
2009-11-23,3079.44
2009-11-24,3074.28
2009-11-25,3086.82
2009-11-26,3034.76
2009-11-27,3010.41
2009-11-30,3022.43
2009-12-01,3065.45
2009-12-02,3082.56
2009-12-03,3069.56
2009-12-04,3078.13
2009-12-07,3051.38
2009-12-08,3034.11
2009-12-09,3004.79
2009-12-10,3024.04
2009-12-11,3048.09
2009-12-14,3062.92
2009-12-15,3046.92
2009-12-17,3050.47
2009-12-18,3074.75
2009-12-21,3091.55
2009-12-22,3105.78
2009-12-23,3104.2
2009-12-24,3101.09
2009-12-28,3135.8
2009-12-29,3109.52
2009-12-30,3089.29
2009-12-31,3110.79
2010-01-04,3136.86
2010-01-05,3148.51
2010-01-06,3157.68
2010-01-07,3150.64
2010-01-08,3178.61
2010-01-11,3189.3
2010-01-12,3156.77
2010-01-13,3157.82
2010-01-14,3166.24
2010-01-15,3142.32
2010-01-18,3161.93
2010-01-19,3160.46
2010-01-20,3139.65
2010-01-21,3093.3
2010-01-22,3045.3
2010-01-25,3047.26
2010-01-26,2999.1
2010-01-27,3015.99
2010-01-28,3015.22
2010-01-29,3001.79
2010-02-01,2980.58
2010-02-02,3017.13
2010-02-03,3029.98
2010-02-04,2961.55
2010-02-05,2902.44
2010-02-08,2930.45
2010-02-09,2976.94
2010-02-10,2966.14
2010-02-11,2965.18
2010-02-12,2955.25
2010-02-15,3005.02
2010-02-16,3031.85
2010-02-17,3060.3
2010-02-18,3070.2
2010-02-19,3046.41
2010-02-22,3071.48
2010-02-23,3045.73
2010-02-24,3031.95
2010-02-25,3009.3
2010-02-26,3012.99
2010-03-01,3048.46
2010-03-02,3087.48
2010-03-03,3122.64
2010-03-04,3132.85
2010-03-05,3147.57
2010-03-08,3174.54
2010-03-09,3149.86
2010-03-10,3171.26
2010-03-11,3151.36
2010-03-12,3190.99
2010-03-15,3166.77
2010-03-16,3191.59
2010-03-17,3223.04
2010-03-18,3254.13
2010-03-19,3225.43
2010-03-23,3214.91
2010-03-24,3209.33
2010-03-25,3226.72
2010-03-26,3231.55
2010-03-29,3245.39
2010-03-30,3248.71
2010-03-31,3250.11
2010-04-01,3286.06
2010-04-06,3325.43
2010-04-07,3313.82
2010-04-08,3287.23
2010-04-09,3324.27
2010-04-12,3307.92
2010-04-13,3277.55
2010-04-14,3340.72
2010-04-15,3348.13
2010-04-16,3290.29
2010-04-19,3258.97
2010-04-20,3290.9
2010-04-21,3282.54
2010-04-22,3269.33
2010-04-23,3281.7
2010-04-26,3324.59
2010-04-28,3235.58
2010-04-29,3257.3
2010-04-30,3248.17
2010-05-03,3247.65
2010-05-04,3168.81
2010-05-05,3132.61
2010-05-06,3120.83
2010-05-07,3007.65
2010-05-10,3138.74
2010-05-11,3121.98
2010-05-12,3197.35
2010-05-13,3181.88
2010-05-14,3102.51
2010-05-17,3099.56
2010-05-18,3129.88
2010-05-19,3084.61
2010-05-20,2989.55
2010-05-21,2980.54
2010-05-24,3040.15
2010-05-25,2972.26
2010-05-26,3070.77
2010-05-27,3116.43
2010-05-28,3088.39
2010-05-31,3082.13
2010-06-01,3100.72
2010-06-02,3093.8
2010-06-03,3081.04
2010-06-04,3015.46
2010-06-07,2974.54
2010-06-08,2954.82
2010-06-09,3026.5
2010-06-10,3081.35
2010-06-11,3050.05
2010-06-14,3117.86
2010-06-15,3144.74
2010-06-17,3157.95
2010-06-18,3153.71
2010-06-21,3184.87
2010-06-22,3172.16
2010-06-23,3138.12
2010-06-24,3114.91
2010-06-25,3097.23
2010-06-28,3101.65
2010-06-29,3034.48
2010-06-30,2984.48
2010-07-01,2956.15
2010-07-02,2990.82
2010-07-05,2976.37
2010-07-06,3037.9
2010-07-07,3052.79
2010-07-08,3076.24
2010-07-09,3100.24
2010-07-12,3091.59
2010-07-13,3126.11
2010-07-14,3120.17
2010-07-15,3123.69
2010-07-16,3129.96
2010-07-19,3107.4
2010-07-20,3109.66
2010-07-21,3164.68
2010-07-22,3214.77
2010-07-23,3231.84
2010-07-26,3240.95
2010-07-27,3236.68
2010-07-28,3225.97
2010-07-29,3246.76
2010-07-30,3224.6
2010-08-02,3288.69
2010-08-03,3259.54
2010-08-04,3249.67
2010-08-05,3248.24
2010-08-06,3220.31
2010-08-10,3178.81
2010-08-11,3126.9
2010-08-12,3127.51
2010-08-13,3134.24
2010-08-16,3144.34
2010-08-17,3155.47
2010-08-18,3110.59
2010-08-19,3094.82
2010-08-20,3076.69
2010-08-23,3120.85
2010-08-24,3087.55
2010-08-25,3019.2
2010-08-26,3065.12
2010-08-27,3049.82
2010-08-30,3096.51
2010-08-31,3109.27
2010-09-01,3192.03
2010-09-02,3176.25
2010-09-03,3187.88
2010-09-06,3201.32
2010-09-07,3165.24
2010-09-08,3193.37
2010-09-09,3201.81
2010-09-10,3213.5
2010-09-13,3267.45
2010-09-14,3268.69
2010-09-15,3268.68
2010-09-16,3264.42
2010-09-17,3261.13
2010-09-20,3295.26
2010-09-21,3296.85
2010-09-22,3296.62
2010-09-23,3295.7
2010-09-27,3324.14
2010-09-28,3325.64
2010-09-29,3336.81
2010-09-30,3381.14
2010-10-01,3359.41
2010-10-04,3363.01
2010-10-05,3394.48
2010-10-06,3409.28
2010-10-07,3389.32
2010-10-08,3403.54
2010-10-11,3422.35
2010-10-12,3426.03
2010-10-13,3482.21
2010-10-14,3480.36
2010-10-15,3459.04
2010-10-18,3471.93
2010-10-19,3451.91
2010-10-20,3460.82
2010-10-21,3502.12
2010-10-22,3465.16
2010-10-25,3481.82
2010-10-26,3467
2010-10-27,3446.52
2010-10-28,3473.07
2010-10-29,3501.18
2010-11-01,3525
2010-11-02,3521.74
2010-11-03,3545.71
2010-11-04,3604.38
2010-11-05,3619.17
2010-11-08,3611.44
2010-11-09,3642.87
2010-11-10,3626.26
2010-11-11,3631.12
2010-11-12,3646.39
2010-11-15,3661
2010-11-16,3615.33
2010-11-17,3606.75
2010-11-18,3633.08
2010-11-19,3612.93
2010-11-22,3613.99
2010-11-23,3555.44
2010-11-24,3580.46
2010-11-25,3601.84
2010-11-26,3588.39
2010-11-29,3537.17
2010-11-30,3485.37
2010-12-01,3545.36
2010-12-02,3586.57
2010-12-03,3613.25
2010-12-06,3646.84
2010-12-07,3659.33
2010-12-08,3659.96
2010-12-09,3642.43
2010-12-10,3628.47
2010-12-13,3637.27
2010-12-14,3648.96
2010-12-15,3653.22
2010-12-17,3644.87
2010-12-20,3656.81
2010-12-21,3694.98
2010-12-22,3694.43
2010-12-23,3702.3
2010-12-24,3691.9
2010-12-28,3689.05
2010-12-29,3701.85
2010-12-30,3711.84
2010-12-31,3701.33
2011-01-03,3723.41
2011-01-04,3737.16
2011-01-05,3689.12
2011-01-06,3701.26
2011-01-07,3679.81
2011-01-10,3655.31
2011-01-11,3708.77
2011-01-12,3745.88
2011-01-13,3762.97
2011-01-14,3766.31
2011-01-17,3727.43
2011-01-18,3755.52
2011-01-19,3732.92
2011-01-20,3672.18
2011-01-21,3707.11
2011-01-24,3675.87
2011-01-25,3651.37
2011-01-26,3686.96
2011-01-27,3706.95
2011-01-28,3638.27
2011-01-31,3621.62
2011-02-01,3672.3
2011-02-02,3747.21
2011-02-03,3782.65
2011-02-04,3795.07
2011-02-07,3783.27
2011-02-08,3781.96
2011-02-09,3769.12
2011-02-10,3738.2
2011-02-11,3801.05
2011-02-14,3817.16
2011-02-15,3813.27
2011-02-16,3780.72
2011-02-17,3774.35
2011-02-18,3750.26
2011-02-21,3784.54
2011-02-22,3742.73
2011-02-23,3683.65
2011-02-24,3657.63
2011-02-25,3687.52
2011-02-28,3723.2
2011-03-01,3697.66
2011-03-02,3688.71
2011-03-03,3732.2
2011-03-04,3730.7
2011-03-07,3735.67
2011-03-08,3681.22
2011-03-09,3680.4
2011-03-10,3573.83
2011-03-11,3605.63
2011-03-14,3575.61
2011-03-15,3496.34
2011-03-16,3544.79
2011-03-17,3557.08
2011-03-18,3553.73
2011-03-22,3575.88
2011-03-23,3616.11
2011-03-24,3666.17
2011-03-25,3660.17
2011-03-28,3646.55
2011-03-29,3686.17
2011-03-30,3750.85
2011-03-31,3742.65
2011-04-01,3763.72
2011-04-04,3775.54
2011-04-05,3798.02
2011-04-06,3827.89
2011-04-07,3798.3
2011-04-08,3818.44
2011-04-11,3821.84
2011-04-12,3754.92
2011-04-13,3768.19
2011-04-14,3775.71
2011-04-15,3753.56
2011-04-18,3655.83
2011-04-19,3708.06
2011-04-20,3790.4
2011-04-21,3805.85
2011-04-26,3806.93
2011-04-28,3805.98
2011-04-29,3826.56
2011-05-03,3767.08
2011-05-04,3712.4
2011-05-05,3680.41
2011-05-06,3714.99
2011-05-09,3683.73
2011-05-10,3739.18
2011-05-11,3735.19
2011-05-12,3692.13
2011-05-13,3724.71
2011-05-16,3747.56
2011-05-17,3711.19
2011-05-19,3719.93
2011-05-20,3705.39
2011-05-23,3653.93
2011-05-24,3698.99
2011-05-25,3706.28
2011-05-26,3728.02
2011-05-27,3775.15
2011-05-30,3776.49
2011-05-31,3796.99
2011-06-01,3768.58
2011-06-02,3716.78
2011-06-03,3681.55
2011-06-06,3682.72
2011-06-07,3710.74
2011-06-08,3676.11
2011-06-09,3689.27
2011-06-10,3635.37
2011-06-13,3636.8
2011-06-14,3642.95
2011-06-15,3616.26
2011-06-17,3577.62
2011-06-20,3573.5
2011-06-21,3613.67
2011-06-22,3592.78
2011-06-23,3538.37
2011-06-24,3579.64
2011-06-27,3606.96
2011-06-28,3653.03
2011-06-29,3703.77
2011-06-30,3719.91
2011-07-01,3727.02
2011-07-04,3745.95
2011-07-05,3766.55
2011-07-06,3752.13
2011-07-07,3771.44
2011-07-08,3737.14
2011-07-11,3718.96
2011-07-12,3728.48
2011-07-13,3773.31
2011-07-14,3760.87
2011-07-15,3770.74
2011-07-18,3722.54
2011-07-19,3744.39
2011-07-20,3744.09
2011-07-21,3752.23
2011-07-22,3739.44
2011-07-25,3746.04
2011-07-26,3723.01
2011-07-27,3690.92
2011-07-28,3673.67
2011-07-29,3645.83
2011-08-01,3656
2011-08-02,3610.91
2011-08-03,3569.81
2011-08-04,3462.34
2011-08-05,3422.01
2011-08-08,3320.77
2011-08-10,3352.04
2011-08-11,3449.31
2011-08-12,3488.64
2011-08-15,3532.19
2011-08-16,3512.03
2011-08-17,3534.45
2011-08-18,3430.24
2011-08-19,3440.76
2011-08-22,3448.44
2011-08-23,3428.14
2011-08-24,3468.53
2011-08-25,3438.64
2011-08-26,3447.5
2011-08-29,3550.55
2011-08-30,3559.04
2011-08-31,3634.09
2011-09-01,3643.78
2011-09-02,3577.06
2011-09-05,3513.24
2011-09-06,3470.65
2011-09-07,3586.88
2011-09-08,3634.3
2011-09-09,3578.21
2011-09-12,3520.68
2011-09-13,3541.55
2011-09-14,3591.92
2011-09-15,3655.39
2011-09-16,3661.67
2011-09-19,3654.32
2011-09-20,3699.68
2011-09-21,3695.82
2011-09-22,3579.18
2011-09-23,3548.28
2011-09-26,3508.06
2011-09-27,3630.1
2011-09-28,3581.31
2011-09-29,3504.56
2011-09-30,3502.83
2011-10-03,3527.75
2011-10-04,3445.14
2011-10-05,3479.41
2011-10-06,3529.04
2011-10-07,3571.08
2011-10-10,3656.79
2011-10-11,3647.22
2011-10-12,3685.82
2011-10-13,3650.83
2011-10-14,3685.07
2011-10-17,3681.85
2011-10-18,3676.99
2011-10-19,3693.94
2011-10-20,3651.26
2011-10-21,3723.86
2011-10-24,3748.1
2011-10-25,3749.2
2011-10-26,3757.85
2011-10-27,3842.62
2011-10-28,3894.9
2011-10-31,3830.33
2011-11-01,3756.41
2011-11-02,3812.34
2011-11-03,3814.15
2011-11-04,3779.24
2011-11-07,3850.01
2011-11-08,3868.49
2011-11-09,3791.12
2011-11-10,3814.76
2011-11-11,3820.09
2011-11-14,3830.84
2011-11-15,3869.96
2011-11-16,3869.78
2011-11-17,3841.99
2011-11-18,3767.92
2011-11-21,3686.57
2011-11-22,3716.63
2011-11-23,3667.63
2011-11-24,3696.73
2011-11-25,3687.51
2011-11-28,3774.9
2011-11-29,3752.02
2011-11-30,3891.52
2011-12-01,3883.96
2011-12-02,3867.6
2011-12-05,3895.42
2011-12-06,3882.01
2011-12-07,3886.88
2011-12-08,3886.87
2011-12-09,3872.79
2011-12-12,3829.72
2011-12-13,3822.38
2011-12-14,3765.28
2011-12-15,3798.47
2011-12-19,3764.6
2011-12-20,3772.03
2011-12-21,3755.75
2011-12-22,3786.3
2011-12-23,3812.77
2011-12-28,3808.69
2011-12-29,3797.18
2011-12-30,3796.35
2012-01-03,3889.25
2012-01-04,3904.83
2012-01-05,3869.16
2012-01-06,3887.02
2012-01-09,3891.49
2012-01-10,3920.62
2012-01-11,3897.69
2012-01-12,3919.24
2012-01-13,3909.6
2012-01-16,3944.03
2012-01-17,3970.12
2012-01-18,3985.01
2012-01-19,3989.3
2012-01-20,4003.22
2012-01-23,4031.38
2012-01-24,4006.79
2012-01-25,3995.37
2012-01-26,4046.23
2012-01-27,4025.98
2012-01-30,3994.51
2012-01-31,4013.84
2012-02-01,4055.06
2012-02-02,4082.61
2012-02-03,4084.45
2012-02-06,4059.43
2012-02-07,4035.45
2012-02-08,4065.42
2012-02-09,4070.34
2012-02-10,4025.73
2012-02-13,4063.13
2012-02-14,4051.84
2012-02-15,4049.16
2012-02-16,4014.93
2012-02-17,4048.32
2012-02-20,4051.54
2012-02-21,4055.86
2012-02-22,4039.72
2012-02-23,4051.8
2012-02-24,4069.92
2012-02-27,4031.39
2012-02-28,4072.24
2012-02-29,4081.93
2012-03-01,4082.23
2012-03-02,4068.94
2012-03-05,4055.71
2012-03-06,3978.88
2012-03-07,4003.34
2012-03-08,4023.16
2012-03-09,4043.13
2012-03-12,4043.4
2012-03-13,4076.04
2012-03-14,4106.01
2012-03-15,4080.79
2012-03-16,4085.38
2012-03-19,4084.47
2012-03-20,4044.42
2012-03-22,4005.3
2012-03-23,4007.83
2012-03-26,4036.79
2012-03-27,4060.02
2012-03-28,4031.69
2012-03-29,4015.06
2012-03-30,4024.32
2012-04-02,4074.74
2012-04-03,4100.83
2012-04-04,4006.34
2012-04-05,4050.83
2012-04-10,4037.09
2012-04-11,4038.89
2012-04-12,4061.01
2012-04-13,4047.57
2012-04-16,4044.99
2012-04-17,4059.02
2012-04-18,4091.73
2012-04-19,4098.55
2012-04-20,4116.36
2012-04-23,4054.6
2012-04-24,4068.76
2012-04-25,4093.77
2012-04-26,4120.58
2012-04-30,4138.34
2012-05-02,4148.37
2012-05-03,4135.51
2012-05-04,4105.65
2012-05-07,4085.16
2012-05-08,4036.04
2012-05-09,4022.36
2012-05-10,4074.77
2012-05-11,4095.07
2012-05-14,4034.53
2012-05-15,4028.81
2012-05-16,4065.95
2012-05-17,4035.17
2012-05-18,3988.19
2012-05-21,3981.68
2012-05-22,4030.08
2012-05-23,3957.79
2012-05-24,3976.88
2012-05-25,3970.4
2012-05-28,3985.18
2012-05-29,4025.65
2012-05-30,3968.9
2012-05-31,3989.82
2012-06-01,3985.59
2012-06-04,3982.99
2012-06-05,3987.99
2012-06-06,4046.45
2012-06-07,4082.76
2012-06-08,4053.96
2012-06-11,4048.9
2012-06-12,4077.67
2012-06-13,4099.64
2012-06-14,4074.13
2012-06-15,4090.25
2012-06-18,4150.74
2012-06-19,4183.92
2012-06-20,4192.87
2012-06-21,4162.22
2012-06-22,4112.18
2012-06-25,4077.43
2012-06-26,4080.98
2012-06-27,4068.53
2012-06-28,4008.78
2012-06-29,4063.73
2012-07-02,4057.98
2012-07-03,4098.14
2012-07-04,4104.82
2012-07-05,4126.7
2012-07-06,4127.14
2012-07-09,4091.78
2012-07-10,4099.92
2012-07-11,4066.88
2012-07-12,4026.59
2012-07-13,4075.09
2012-07-16,4067.79
2012-07-17,4065.19
2012-07-18,4104.81
2012-07-19,4135.78
2012-07-20,4127.77
2012-07-23,4079.33
2012-07-24,4101.48
2012-07-25,4110.06
2012-07-26,4136.53
2012-07-27,4182.62
2012-07-30,4217.31
2012-07-31,4173.68
2012-08-01,4230.83
2012-08-02,4226.3
2012-08-03,4258
2012-08-06,4285.18
2012-08-07,4287.36
2012-08-08,4288.26
2012-08-10,4297.9
2012-08-13,4284.85
2012-08-14,4302.56
2012-08-15,4300.09
2012-08-16,4324.2
2012-08-17,4300.5
2012-08-20,4292.11
2012-08-21,4335.88
2012-08-22,4309.73
2012-08-23,4337.22
2012-08-24,4331.2
2012-08-27,4349.7
2012-08-28,4333.95
2012-08-29,4330.25
2012-08-30,4278.17
2012-08-31,4288.12
2012-09-03,4310.96
2012-09-04,4271.59
2012-09-05,4257.56
2012-09-06,4334
2012-09-07,4342.45
2012-09-10,4324.77
2012-09-11,4315.25
2012-09-12,4350.52
2012-09-13,4368.64
2012-09-14,4449.58
2012-09-17,4430.91
2012-09-18,4441.04
2012-09-19,4443.16
2012-09-20,4430.59
2012-09-21,4413.3
2012-09-25,4393.21
2012-09-26,4316.85
2012-09-27,4341.42
2012-09-28,4358.65
2012-10-01,4421.85
2012-10-02,4419.25
2012-10-03,4403.71
2012-10-04,4421.81
2012-10-05,4460.79
2012-10-08,4440.56
2012-10-09,4407.97
2012-10-10,4417.37
2012-10-11,4460.24
2012-10-12,4453.1
2012-10-15,4475.82
2012-10-16,4519.09
2012-10-17,4555.81
2012-10-18,4528.58
2012-10-19,4495.73
2012-10-22,4519.46
2012-10-23,4483.95
2012-10-24,4517.38
2012-10-25,4522.78
2012-10-26,4507.62
2012-10-29,4522.5
2012-10-30,4541.33
2012-10-31,4542.46
2012-11-01,4569.48
2012-11-02,4604.63
2012-11-05,4594.18
2012-11-06,4596.42
2012-11-07,4581.02
2012-11-08,4595.83
2012-11-09,4565.46
2012-11-12,4581
2012-11-13,4572.63
2012-11-14,4553.92
2012-11-15,4527.62
2012-11-16,4502.2
2012-11-19,4553.52
2012-11-20,4562.93
2012-11-21,4586.35
2012-11-22,4628.73
2012-11-23,4631.3
2012-11-26,4620.78
2012-11-27,4625.62
2012-11-28,4580.67
2012-11-29,4638.29
2012-11-30,4662.18
2012-12-03,4659.53
2012-12-04,4652.37
2012-12-05,4676.68
2012-12-06,4688.65
2012-12-07,4677.42
2012-12-10,4699.29
2012-12-11,4721.21
2012-12-12,4749.1
2012-12-13,4738.45
2012-12-14,4738.19
2012-12-18,4763.34
2012-12-19,4798.27
2012-12-20,4805.14
2012-12-21,4793.34
2012-12-24,4801.03
2012-12-27,4830.4
2012-12-28,4825.78
2012-12-31,4809.26
2013-01-02,4908.7
2013-01-03,4931.15
2013-01-04,4934.8
2013-01-07,4922.87
2013-01-08,4922.02
2013-01-09,4943.44
2013-01-10,4939.66
2013-01-11,4937.4
2013-01-14,4922.18
2013-01-15,4893.85
2013-01-16,4889.77
2013-01-17,4900.17
2013-01-18,4924.93
2013-01-21,4903.49
2013-01-22,4894.03
2013-01-23,4927.47
2013-01-24,4978.9
2013-01-25,4970.85
2013-01-28,4981.07
2013-01-29,4985.32
2013-01-30,4961.8
2013-01-31,4964.47
2013-02-01,4978.96
2013-02-04,4975.37
2013-02-05,4986.59
2013-02-06,4973.88
2013-02-07,4990.45
2013-02-08,5014.72
2013-02-11,5007.36
2013-02-12,4991.15
2013-02-13,5004.42
2013-02-14,4995.12
2013-02-15,4988.8
2013-02-18,4968.63
2013-02-19,4995.58
2013-02-20,4958.26
2013-02-21,4865.28
2013-02-22,4863.77
2013-02-25,4880.06
2013-02-26,4853.12
2013-02-27,4817.19
2013-02-28,4870.45
2013-03-01,4922.62
2013-03-04,4898.3
2013-03-05,4984.6
2013-03-06,4971.2
2013-03-07,5005.92
2013-03-08,5007.53
2013-03-11,5043.59
2013-03-12,5039.69
2013-03-13,5030.29
2013-03-14,5034.29
2013-03-15,5024.06
2013-03-18,4988.65
2013-03-19,4973.3
2013-03-20,4969.93
2013-03-22,4951.06
2013-03-25,4944.3
2013-03-26,4974.53
2013-03-27,4928.7
2013-03-28,4928.63
2013-04-02,4950.95
2013-04-03,4873.43
2013-04-04,4830.22
2013-04-05,4760.4
2013-04-08,4774.35
2013-04-09,4769.14
2013-04-10,4834.69
2013-04-11,4839.57
2013-04-12,4780.24
2013-04-15,4707.69
2013-04-16,4760.46
2013-04-17,4682.67
2013-04-18,4688.98
2013-04-19,4759.54
2013-04-22,4735.47
2013-04-23,4806.6
2013-04-24,4811.64
2013-04-25,4854.54
2013-04-26,4848.8
2013-04-29,4841.76
2013-04-30,4805.7
2013-05-02,4848.86
2013-05-03,4912.06
2013-05-06,4941.42
2013-05-07,4940.5
2013-05-08,5019.29
2013-05-09,5004.56
2013-05-10,4991.43
2013-05-13,5013.3
2013-05-14,5051.02
