"Index","RealEstate.Close"
2005-12-21,374.26
2005-12-22,373.53
2005-12-23,374.5
2005-12-27,375.21
2005-12-28,376.39
2005-12-29,377.11
2005-12-30,379.19
2006-01-03,378.18
2006-01-04,379.46
2006-01-05,379.75
2006-01-06,380.24
2006-01-09,379.88
2006-01-10,380.65
2006-01-11,380.94
2006-01-12,381.83
2006-01-13,382.05
2006-01-16,382.66
2006-01-17,383.3
2006-01-18,384.65
2006-01-19,386.39
2006-01-20,386.95
2006-01-23,391.96
2006-01-24,396.31
2006-01-25,402.34
2006-01-26,406.01
2006-01-27,405.86
2006-01-30,403.38
2006-01-31,403.73
2006-02-01,398.11
2006-02-02,397.25
2006-02-03,392.87
2006-02-06,395.12
2006-02-07,395.09
2006-02-08,398.14
2006-02-09,403.26
2006-02-10,412.74
2006-02-13,411.5
2006-02-14,409.73
2006-02-15,414.64
2006-02-16,415.47
2006-02-17,420.82
2006-02-20,423.15
2006-02-21,428.54
2006-02-22,430.4
2006-02-23,428.99
2006-02-24,429.05
2006-02-27,429.93
2006-02-28,430.8
2006-03-02,433.18
2006-03-03,435.54
2006-03-06,439.56
2006-03-07,437.24
2006-03-08,434.17
2006-03-09,436.8
2006-03-10,438.05
2006-03-13,437.67
2006-03-14,442.06
2006-03-15,441.02
2006-03-16,439.49
2006-03-17,440.11
2006-03-20,445.65
2006-03-22,444.08
2006-03-23,446.99
2006-03-24,448
2006-03-27,449.13
2006-03-28,451
2006-03-29,454.47
2006-03-30,457.79
2006-03-31,462.12
2006-04-03,460.72
2006-04-04,457.54
2006-04-05,455.82
2006-04-06,453.91
2006-04-07,454.05
2006-04-10,454.18
2006-04-11,453.35
2006-04-12,452.33
2006-04-13,452.35
2006-04-18,450.31
2006-04-19,452.03
2006-04-20,453.28
2006-04-21,452.93
2006-04-24,453.22
2006-04-25,452.96
2006-04-26,455.71
2006-04-28,458.45
2006-05-02,460.68
2006-05-03,460.64
2006-05-04,461.49
2006-05-05,462.48
2006-05-08,464.58
2006-05-09,465.68
2006-05-10,465.34
2006-05-11,464.87
2006-05-12,460.6
2006-05-15,444.12
2006-05-16,442.56
2006-05-17,448.09
2006-05-18,440.27
2006-05-19,439.67
2006-05-22,427.24
2006-05-23,428.64
2006-05-24,427.65
2006-05-25,427.24
2006-05-26,431.29
2006-05-29,434.25
2006-05-30,437.95
2006-05-31,434.9
2006-06-01,435.69
2006-06-02,440.39
2006-06-05,443.87
2006-06-06,440.45
2006-06-07,435.45
2006-06-08,422.19
2006-06-09,417.08
2006-06-12,416.64
2006-06-13,408.5
2006-06-14,408.38
2006-06-15,413.08
2006-06-19,413.55
2006-06-20,406.61
2006-06-21,404.36
2006-06-22,399.96
2006-06-23,381.12
2006-06-26,367.88
2006-06-27,359.56
2006-06-28,357.4
2006-06-29,365.23
2006-06-30,374.34
2006-07-03,381.84
2006-07-04,382.04
2006-07-05,384.27
2006-07-06,376.26
2006-07-07,376.53
2006-07-10,370.72
2006-07-11,367.83
2006-07-12,365.36
2006-07-13,362.4
2006-07-14,356.9
2006-07-17,350.02
2006-07-18,351.62
2006-07-19,355.38
2006-07-20,362.84
2006-07-21,364.84
2006-07-24,364.48
2006-07-25,365.01
2006-07-26,366.7
2006-07-27,370.43
2006-07-28,369.62
2006-07-31,368.34
2006-08-01,366.32
2006-08-02,363.55
2006-08-03,367.73
2006-08-04,375.13
2006-08-07,376.92
2006-08-08,378.56
2006-08-10,380.04
2006-08-11,382.11
2006-08-14,387.91
2006-08-15,391.12
2006-08-16,394.4
2006-08-17,401.34
2006-08-18,404.65
2006-08-21,412.38
2006-08-22,408.37
2006-08-23,412.73
2006-08-24,412.55
2006-08-25,411.39
2006-08-28,414.83
2006-08-29,421.14
2006-08-30,421.95
2006-08-31,415.11
2006-09-01,407.55
2006-09-04,404.1
2006-09-05,398.59
2006-09-06,396.86
2006-09-07,395.3
2006-09-08,396.09
2006-09-11,392.68
2006-09-12,395.68
2006-09-13,398.16
2006-09-14,396.17
2006-09-15,396.25
2006-09-18,398.73
2006-09-19,403.75
2006-09-20,407.96
2006-09-21,410.95
2006-09-22,409.89
2006-09-26,411
2006-09-27,412.99
2006-09-28,411.09
2006-09-29,408.87
2006-10-02,408.1
2006-10-03,403.68
2006-10-04,397.6
2006-10-05,400.27
2006-10-06,402.45
2006-10-09,406.95
2006-10-10,406.67
2006-10-11,405.49
2006-10-12,411.3
2006-10-13,416.52
2006-10-16,419.43
2006-10-17,419.23
2006-10-18,421.09
2006-10-19,422.02
2006-10-20,421.75
2006-10-23,423.82
2006-10-24,425.01
2006-10-25,425.08
2006-10-26,429.61
2006-10-27,430.4
2006-10-30,438.3
2006-10-31,449.39
2006-11-01,453.88
2006-11-02,452.29
2006-11-03,455.06
2006-11-06,455.29
2006-11-07,460.7
2006-11-08,459.55
2006-11-09,461.81
2006-11-10,462.8
2006-11-13,463.77
2006-11-14,463.05
2006-11-15,465.23
2006-11-16,465.18
2006-11-17,467.24
2006-11-20,464.95
2006-11-21,467.31
2006-11-22,467.97
2006-11-23,466.81
2006-11-24,470.63
2006-11-27,470.65
2006-11-28,470.01
2006-11-29,471.12
2006-11-30,472.97
2006-12-01,471.14
2006-12-04,470.34
2006-12-05,471.02
2006-12-06,471.29
2006-12-07,473.49
2006-12-08,469.96
2006-12-11,468.43
2006-12-12,467.94
2006-12-13,469.27
2006-12-14,474.44
2006-12-15,478.08
2006-12-18,479.25
2006-12-19,477.6
2006-12-20,479.08
2006-12-21,479.41
2006-12-22,481.76
2006-12-27,484.34
2006-12-28,487.64
2006-12-29,486.75
2007-01-02,483.91
2007-01-03,484.65
2007-01-04,484.6
2007-01-05,483.38
2007-01-08,487.28
2007-01-09,489.09
2007-01-10,490.72
2007-01-11,496.97
2007-01-12,502.78
2007-01-15,504.44
2007-01-16,506.32
2007-01-17,510.19
2007-01-18,511.71
2007-01-19,513.48
2007-01-22,516.78
2007-01-23,515.28
2007-01-24,515.68
2007-01-25,517.86
2007-01-26,519.37
2007-01-29,523.95
2007-01-30,523.64
2007-01-31,528.02
2007-02-01,531.21
2007-02-02,529.16
2007-02-05,528.57
2007-02-06,532.06
2007-02-07,531.5
2007-02-08,530.99
2007-02-09,531.74
2007-02-12,532.92
2007-02-13,533.1
2007-02-14,532.8
2007-02-15,535.93
2007-02-16,539.47
2007-02-19,541.33
2007-02-20,542.05
2007-02-21,545.3
2007-02-22,554.16
2007-02-23,558.35
2007-02-26,565.74
2007-02-27,556.24
2007-02-28,545.84
2007-03-01,538.04
2007-03-02,536.2
2007-03-05,528.66
2007-03-06,533.34
2007-03-07,538.82
2007-03-08,544.95
2007-03-09,544.82
2007-03-12,550.25
2007-03-13,551.47
2007-03-14,543.86
2007-03-15,545.75
2007-03-16,541.42
2007-03-19,541
2007-03-20,543.96
2007-03-21,543.96
2007-03-22,550
2007-03-23,556.69
2007-03-26,558.57
2007-03-27,560.23
2007-03-28,558.9
2007-03-29,559.88
2007-03-30,563.33
2007-04-02,562.59
2007-04-03,562.09
2007-04-04,565
2007-04-05,563.05
2007-04-10,566.23
2007-04-11,568.45
2007-04-12,571.32
2007-04-13,579.96
2007-04-16,583.61
2007-04-17,586.87
2007-04-18,592.02
2007-04-19,594.67
2007-04-20,599.26
2007-04-23,598.76
2007-04-24,600.9
2007-04-25,602.48
2007-04-26,604.82
2007-04-27,604.82
2007-04-30,607.21
2007-05-01,607.21
2007-05-02,608.04
2007-05-03,607.67
2007-05-04,610.02
2007-05-07,610.9
2007-05-08,610.22
2007-05-09,612.73
2007-05-10,612.44
2007-05-11,611.47
2007-05-14,611.51
2007-05-15,612.39
2007-05-16,614.78
2007-05-17,615.25
2007-05-18,617.28
2007-05-21,620.56
2007-05-22,618.78
2007-05-23,618.92
2007-05-24,618.98
2007-05-25,616.44
2007-05-28,614.06
2007-05-29,609.29
2007-05-30,595.09
2007-05-31,584.99
2007-06-01,575.33
2007-06-04,576.06
2007-06-05,576.1
2007-06-06,569.56
2007-06-07,568.46
2007-06-08,562.06
2007-06-11,564.12
2007-06-12,563.06
2007-06-13,559.54
2007-06-14,562.62
2007-06-15,566.83
2007-06-18,571.47
2007-06-19,571.64
2007-06-20,575.31
2007-06-21,570.99
2007-06-22,568.58
2007-06-25,563.98
2007-06-26,563.32
2007-06-27,557.62
2007-06-28,562.19
2007-06-29,565.14
2007-07-02,565.5
2007-07-03,570.69
2007-07-04,572.79
2007-07-05,574.58
2007-07-06,580.33
2007-07-09,584.8
2007-07-10,588.7
2007-07-11,586.95
2007-07-12,589.35
2007-07-13,587.11
2007-07-16,586.5
2007-07-17,584.31
2007-07-18,585.54
2007-07-19,587.57
2007-07-20,588.26
2007-07-23,588.88
2007-07-24,589.34
2007-07-25,587.77
2007-07-26,582.51
2007-07-27,576.55
2007-07-30,572.47
2007-07-31,572.97
2007-08-01,560.08
2007-08-02,562.51
2007-08-03,559.01
2007-08-06,556.06
2007-08-07,559.06
2007-08-08,568.48
2007-08-10,565.35
2007-08-13,569.21
2007-08-14,569.27
2007-08-15,566.66
2007-08-16,559.45
2007-08-17,556.16
2007-08-20,561.23
2007-08-21,560.35
2007-08-22,562.68
2007-08-23,565.41
2007-08-24,570.1
2007-08-27,573.07
2007-08-28,575.35
2007-08-29,571.65
2007-08-30,574.71
2007-08-31,576.34
2007-09-03,579.12
2007-09-04,580.66
2007-09-05,582.56
2007-09-06,582.44
2007-09-07,586.22
2007-09-10,588.6
2007-09-11,590.58
2007-09-12,589.89
2007-09-13,593.52
2007-09-14,596.57
2007-09-17,598.06
2007-09-18,601.55
2007-09-19,605.91
2007-09-20,606.86
2007-09-21,608.71
2007-09-25,609.7
2007-09-26,608.63
2007-09-27,613.05
2007-09-28,618.57
2007-10-01,620.25
2007-10-02,626.83
2007-10-03,630.54
2007-10-04,634.83
2007-10-05,636.11
2007-10-08,633.32
2007-10-09,632.3
2007-10-10,630.95
2007-10-11,620.87
2007-10-12,618.96
2007-10-15,617.94
2007-10-16,618.14
2007-10-17,620.33
2007-10-18,620.54
2007-10-19,624.09
2007-10-22,619.75
2007-10-23,622.08
2007-10-24,624.41
2007-10-25,631.02
2007-10-26,633.79
2007-10-29,638.93
2007-10-30,644.35
2007-10-31,646.89
2007-11-01,646.6
2007-11-02,650.57
2007-11-05,652.41
2007-11-06,661.48
2007-11-07,663.38
2007-11-08,656.74
2007-11-09,655.24
2007-11-12,648.76
2007-11-13,652.31
2007-11-14,654.44
2007-11-15,655.99
2007-11-16,655.66
2007-11-19,653.72
2007-11-20,654.67
2007-11-21,654.75
2007-11-22,650.93
2007-11-23,645.36
2007-11-26,644.95
2007-11-27,638.9
2007-11-28,636.31
2007-11-29,628.81
2007-11-30,626.93
2007-12-03,627.43
2007-12-04,628.22
2007-12-05,625.73
2007-12-06,624.24
2007-12-07,626.29
2007-12-10,622.17
2007-12-11,622.21
2007-12-12,620.53
2007-12-13,618.06
2007-12-14,617.15
2007-12-18,616.2
2007-12-19,616.4
2007-12-20,613.45
2007-12-21,613.1
2007-12-24,613.62
2007-12-27,615.4
2007-12-28,620.41
2007-12-31,615.84
2008-01-02,622.97
2008-01-03,623.96
2008-01-04,625.03
2008-01-07,621.5
2008-01-08,624.68
2008-01-09,618.56
2008-01-10,612.77
2008-01-11,604.17
2008-01-14,598.86
2008-01-15,594.5
2008-01-16,583.92
2008-01-17,578.44
2008-01-18,568.31
2008-01-21,531.14
2008-01-22,539.55
2008-01-23,547.8
2008-01-24,554.28
2008-01-25,550.86
2008-01-28,539.69
2008-01-29,542.57
2008-01-30,544.28
2008-01-31,546.92
2008-02-01,546.97
2008-02-04,555.45
2008-02-05,555.21
2008-02-06,544.92
2008-02-07,543.8
2008-02-08,547.75
2008-02-11,548.35
2008-02-12,550.48
2008-02-13,555.62
2008-02-14,568.61
2008-02-15,574.41
2008-02-18,582.95
2008-02-19,590.3
2008-02-20,588.57
2008-02-21,589.41
2008-02-22,586.11
2008-02-25,584.1
2008-02-26,585.51
2008-02-27,578.22
2008-02-28,581.69
2008-02-29,571.32
2008-03-03,566.17
2008-03-04,559.54
2008-03-05,557.59
2008-03-06,551.41
2008-03-07,540.09
2008-03-10,532.87
2008-03-11,534.92
2008-03-12,539.28
2008-03-13,532.53
2008-03-14,533.26
2008-03-17,515.78
2008-03-18,527.85
2008-03-19,530.51
2008-03-20,536.22
2008-03-25,537.49
2008-03-26,546.11
2008-03-27,549.26
2008-03-28,549.33
2008-03-31,548.47
2008-04-01,545.95
2008-04-02,552.03
2008-04-03,557.08
2008-04-04,557.99
2008-04-07,558.98
2008-04-08,559.25
2008-04-09,555.63
2008-04-10,547.33
2008-04-11,540.74
2008-04-14,534.73
2008-04-15,536.67
2008-04-16,537.92
2008-04-17,535.81
2008-04-18,531.95
2008-04-21,530.32
2008-04-22,526.51
2008-04-23,525.11
2008-04-24,517.26
2008-04-25,518.66
2008-04-29,514.64
2008-04-30,513.98
2008-05-05,511.79
2008-05-06,512.6
2008-05-07,513.89
2008-05-08,514.48
2008-05-09,511.52
2008-05-12,509.57
2008-05-13,509.3
2008-05-14,504.52
2008-05-15,500.93
2008-05-16,495.32
2008-05-19,494.66
2008-05-20,489.99
2008-05-21,487.47
2008-05-22,490.95
2008-05-23,498.41
2008-05-26,502.53
2008-05-27,502.02
2008-05-28,500.12
2008-05-29,486.97
2008-05-30,482.77
2008-06-02,479.26
2008-06-03,474.88
2008-06-04,474.39
2008-06-05,473.71
2008-06-06,473
2008-06-09,467.64
2008-06-10,464.64
2008-06-11,461.66
2008-06-12,470.4
2008-06-13,466.97
2008-06-17,463.87
2008-06-18,462.22
2008-06-19,458.32
2008-06-20,450.56
2008-06-23,442.28
2008-06-24,441.76
2008-06-25,441.63
2008-06-26,436.7
2008-06-27,436.92
2008-06-30,440.71
2008-07-01,440.93
2008-07-02,436.25
2008-07-03,434.08
2008-07-04,437.17
2008-07-07,438.89
2008-07-08,443.61
2008-07-09,452.08
2008-07-10,457.35
2008-07-11,454.38
2008-07-14,460.53
2008-07-15,469.51
2008-07-16,487.62
2008-07-17,505.84
2008-07-18,512.92
2008-07-21,515.28
2008-07-22,507.02
2008-07-23,498.03
2008-07-24,497.49
2008-07-25,495.07
2008-07-28,495.77
2008-07-29,498.24
2008-07-30,505.51
2008-07-31,520.88
2008-08-01,522.52
2008-08-04,521.54
2008-08-05,524.94
2008-08-06,527.8
2008-08-07,530.31
2008-08-08,530.54
2008-08-11,543.81
2008-08-12,546.8
2008-08-13,542.12
2008-08-14,543.33
2008-08-15,547.89
2008-08-18,547.46
2008-08-19,547.74
2008-08-20,553.8
2008-08-21,553.38
2008-08-22,548.77
2008-08-25,552
2008-08-26,551.75
2008-08-27,547.93
2008-08-28,554.84
2008-08-29,560.75
2008-09-01,554.84
2008-09-02,553.73
2008-09-03,552.71
2008-09-04,550.83
2008-09-05,546.58
2008-09-08,549.48
2008-09-09,551.2
2008-09-10,554.88
2008-09-11,551.22
2008-09-12,548.92
2008-09-15,543.34
2008-09-16,536.56
2008-09-17,543.65
2008-09-18,542.38
2008-09-19,551.45
2008-09-22,554.18
2008-09-23,540.99
2008-09-25,541.79
2008-09-26,545.22
2008-09-29,542.06
2008-09-30,542.42
2008-10-01,543.13
2008-10-02,546.66
2008-10-03,547.18
2008-10-06,536.32
2008-10-07,536
2008-10-08,533.69
2008-10-09,529.15
2008-10-10,506.67
2008-10-13,498.41
2008-10-14,512.02
2008-10-15,509.68
2008-10-16,490.81
2008-10-17,488.78
2008-10-20,490.95
2008-10-21,503.95
2008-10-22,492.44
2008-10-23,480.52
2008-10-24,467.43
2008-10-27,456.68
2008-10-28,469.97
2008-10-29,483.82
2008-10-30,503.92
2008-10-31,506.75
2008-11-03,516.59
2008-11-04,512.82
2008-11-05,508.37
2008-11-06,516.03
2008-11-07,516.03
2008-11-10,525.95
2008-11-11,519.36
2008-11-12,521.53
2008-11-13,519.54
2008-11-14,521.92
2008-11-17,520.77
2008-11-18,520
2008-11-19,521.25
2008-11-20,520.36
2008-11-21,522.49
2008-11-24,526.27
2008-11-25,544.64
2008-11-26,543.42
2008-11-27,546.99
2008-11-28,560.95
2008-12-01,560.65
2008-12-02,562.14
2008-12-03,560.19
2008-12-04,563.33
2008-12-05,555.28
2008-12-08,562.16
2008-12-09,566.74
2008-12-10,579.23
2008-12-11,580.41
2008-12-12,579.56
2008-12-15,590.84
2008-12-17,601
2008-12-18,596.03
2008-12-19,592.91
2008-12-22,594.88
2008-12-23,592.81
2008-12-24,588.92
2008-12-29,591.53
2008-12-30,588.75
2008-12-31,588.32
2009-01-02,591.6
2009-01-05,595.13
2009-01-06,593.24
2009-01-07,598
2009-01-08,591.95
2009-01-09,590.87
2009-01-12,588.27
2009-01-13,587.31
2009-01-14,583.39
2009-01-15,581.16
2009-01-16,582.43
2009-01-19,583.24
2009-01-20,578.96
2009-01-21,573.06
2009-01-22,569.32
2009-01-23,565.01
2009-01-26,564.78
2009-01-27,570.39
2009-01-28,573.44
2009-01-29,574.74
2009-01-30,581.59
2009-02-02,575.55
2009-02-03,572.45
2009-02-04,573.06
2009-02-05,574.03
2009-02-06,579.84
2009-02-09,580.67
2009-02-10,580.81
2009-02-11,580.47
2009-02-12,580.91
2009-02-13,581.83
2009-02-16,582.71
2009-02-17,574.42
2009-02-18,578.46
2009-02-19,572.43
2009-02-20,558.82
2009-02-23,562.67
2009-02-24,560.34
2009-02-25,565.2
2009-02-26,570.94
2009-02-27,565.45
2009-03-02,554.17
2009-03-03,543.95
2009-03-04,548.28
2009-03-05,545.28
2009-03-06,546.68
2009-03-09,545.49
2009-03-10,545.54
2009-03-11,547.55
2009-03-12,549.32
2009-03-13,549.94
2009-03-16,552.57
2009-03-17,558.04
2009-03-18,563.53
2009-03-19,574.44
2009-03-20,597.24
2009-03-23,598.54
2009-03-24,605.55
2009-03-25,607.43
2009-03-26,607.3
2009-03-27,598.09
2009-03-30,580.8
2009-03-31,580.17
2009-04-01,578.88
2009-04-02,580.84
2009-04-03,575.78
2009-04-06,571.73
2009-04-07,570.87
2009-04-08,564.56
2009-04-09,576.27
2009-04-14,588.16
2009-04-15,588.31
2009-04-16,589.91
2009-04-17,590.31
2009-04-20,588.6
2009-04-21,586.58
2009-04-23,587.45
2009-04-24,590.51
2009-04-28,602.05
2009-04-29,606.94
2009-04-30,603.69
2009-05-04,603.63
2009-05-05,597.67
2009-05-06,599.13
2009-05-07,598.19
2009-05-08,602.35
2009-05-11,602.8
2009-05-12,596.47
2009-05-13,587.23
2009-05-14,578.91
2009-05-15,581.45
2009-05-18,579.95
2009-05-19,579.52
2009-05-20,584.49
2009-05-21,579.24
2009-05-22,579.09
2009-05-25,581.33
2009-05-26,585.74
2009-05-27,588.33
2009-05-28,585.43
2009-05-29,585.68
2009-06-01,583.75
2009-06-02,583.67
2009-06-03,580.37
2009-06-04,580.42
2009-06-05,581.34
2009-06-08,582.43
2009-06-09,578.67
2009-06-10,577.34
2009-06-11,578.08
2009-06-12,576.11
2009-06-15,575.63
2009-06-17,577.07
2009-06-18,576.76
2009-06-19,570.89
2009-06-22,570.16
2009-06-23,571.61
2009-06-24,571.87
2009-06-25,573.01
2009-06-26,574.21
2009-06-29,577.68
2009-06-30,575.08
2009-07-01,575.03
2009-07-02,575.15
2009-07-03,582.01
2009-07-06,573.3
2009-07-07,573.76
2009-07-08,572.15
2009-07-09,574.75
2009-07-10,574.09
2009-07-13,573.82
2009-07-14,576.71
2009-07-15,580.81
2009-07-16,583.2
2009-07-17,582.67
2009-07-20,588.65
2009-07-21,589.3
2009-07-22,597.18
2009-07-23,600.34
2009-07-24,603.62
2009-07-27,606.61
2009-07-28,609.59
2009-07-29,608.86
2009-07-30,612.59
2009-07-31,620.14
2009-08-03,617.9
2009-08-04,618.59
2009-08-05,611.91
2009-08-06,611.22
2009-08-07,613.37
2009-08-11,606.29
2009-08-12,601.44
2009-08-13,610.14
2009-08-14,610.8
2009-08-17,616.54
2009-08-18,619.77
2009-08-19,619.86
2009-08-20,619.52
2009-08-21,617.86
2009-08-24,624.96
2009-08-25,624.06
2009-08-26,622.86
2009-08-27,622.45
2009-08-28,626.36
2009-08-31,632
2009-09-01,631.41
2009-09-02,627.58
2009-09-03,629.09
2009-09-04,634.97
2009-09-07,640.74
2009-09-08,643.31
2009-09-09,644.38
2009-09-10,641.61
2009-09-11,638.17
2009-09-14,632.88
2009-09-15,631.72
2009-09-16,636.65
2009-09-17,640.14
2009-09-18,646.56
2009-09-21,640.75
2009-09-22,643.74
2009-09-23,646.85
