"Index","RealEstate.Close"
2009-09-25,648.01
2009-09-28,646.74
2009-09-29,645.17
2009-09-30,644.96
2009-10-01,649.89
2009-10-02,644.39
2009-10-05,648.83
2009-10-06,651.3
2009-10-07,652.79
2009-10-08,654.35
2009-10-09,655.95
2009-10-12,662.82
2009-10-13,665.73
2009-10-14,668.11
2009-10-15,666.14
2009-10-16,661.7
2009-10-19,658.63
2009-10-20,657.95
2009-10-21,664.77
2009-10-22,667.67
2009-10-23,670.98
2009-10-26,666.95
2009-10-27,665.87
2009-10-28,658
2009-10-29,657.04
2009-10-30,658.2
2009-11-02,658.52
2009-11-03,651.85
2009-11-04,651.47
2009-11-05,653.62
2009-11-06,656.29
2009-11-09,659.28
2009-11-10,659.71
2009-11-11,661.05
2009-11-12,662.01
2009-11-13,662.24
2009-11-16,662.14
2009-11-17,670.69
2009-11-18,667.91
2009-11-19,664.49
2009-11-20,666.82
2009-11-23,665.93
2009-11-24,667.59
2009-11-25,664.17
2009-11-26,663.13
2009-11-27,658.05
2009-11-30,660.72
2009-12-01,661.66
2009-12-02,662.5
2009-12-03,660.87
2009-12-04,654.87
2009-12-07,654.75
2009-12-08,662.96
2009-12-09,661.13
2009-12-10,659.96
2009-12-11,664.76
2009-12-14,664.82
2009-12-15,665.31
2009-12-17,664.38
2009-12-18,660.84
2009-12-21,665.49
2009-12-22,666.47
2009-12-23,668.12
2009-12-24,664.99
2009-12-28,666.4
2009-12-29,669.85
2009-12-30,668.33
2009-12-31,671.08
2010-01-04,669.54
2010-01-05,672.48
2010-01-06,670.96
2010-01-07,670.33
2010-01-08,672.65
2010-01-11,669.82
2010-01-12,673.63
2010-01-13,672.14
2010-01-14,674.62
2010-01-15,682.57
2010-01-18,681.39
2010-01-19,681.81
2010-01-20,685.72
2010-01-21,681.67
2010-01-22,680.47
2010-01-25,679.69
2010-01-26,674.08
2010-01-27,668.09
2010-01-28,667.43
2010-01-29,669.37
2010-02-01,667.62
2010-02-02,668.35
2010-02-03,670.68
2010-02-04,669.97
2010-02-05,668.2
2010-02-08,667.62
2010-02-09,671.51
2010-02-10,670.29
2010-02-11,670.52
2010-02-12,672.17
2010-02-15,674.85
2010-02-16,677.47
2010-02-17,680.6
2010-02-18,681.92
2010-02-19,684.62
2010-02-22,691.36
2010-02-23,696.94
2010-02-24,702.36
2010-02-25,708.32
2010-02-26,707.87
2010-03-01,703.01
2010-03-02,704.32
2010-03-03,711.75
2010-03-04,719.82
2010-03-05,710.38
2010-03-08,712.96
2010-03-09,711.45
2010-03-10,713.29
2010-03-11,712.21
2010-03-12,709.87
2010-03-15,709.88
2010-03-16,714.55
2010-03-17,718.22
2010-03-18,721.06
2010-03-19,725.1
2010-03-23,727.47
2010-03-24,731.99
2010-03-25,738.09
2010-03-26,741
2010-03-29,741.54
2010-03-30,740.76
2010-03-31,737.24
2010-04-01,740.92
2010-04-06,746.44
2010-04-07,751.44
2010-04-08,761.94
2010-04-09,761.39
2010-04-12,758.48
2010-04-13,756.55
2010-04-14,755.66
2010-04-15,756.02
2010-04-16,751.25
2010-04-19,750.54
2010-04-20,754.95
2010-04-21,753.77
2010-04-22,752.02
2010-04-23,753.46
2010-04-26,752.9
2010-04-28,755.33
2010-04-29,751.71
2010-04-30,750.9
2010-05-03,753.16
2010-05-04,751.29
2010-05-05,747.11
2010-05-06,738.41
2010-05-07,724.96
2010-05-10,737.13
2010-05-11,728.49
2010-05-12,737.36
2010-05-13,733.7
2010-05-14,732.88
2010-05-17,732.96
2010-05-18,732.41
2010-05-19,733.71
2010-05-20,722.7
2010-05-21,718.2
2010-05-24,723.77
2010-05-25,722.85
2010-05-26,729.57
2010-05-27,731.06
2010-05-28,732.54
2010-05-31,734.21
2010-06-01,734.72
2010-06-02,733.91
2010-06-03,732.71
2010-06-04,728.08
2010-06-07,724.55
2010-06-08,725.43
2010-06-09,726.79
2010-06-10,731.89
2010-06-11,729.07
2010-06-14,733.67
2010-06-15,737.43
2010-06-17,739.19
2010-06-18,744.69
2010-06-21,747.82
2010-06-22,746.62
2010-06-23,747.55
2010-06-24,745.85
2010-06-25,745.33
2010-06-28,747.25
2010-06-29,749.39
2010-06-30,741.98
2010-07-01,743.14
2010-07-02,746.62
2010-07-05,749.1
2010-07-06,753.01
2010-07-07,755.04
2010-07-08,765.26
2010-07-09,766.39
2010-07-12,765.28
2010-07-13,767.47
2010-07-14,767.17
2010-07-15,772.14
2010-07-16,774.54
2010-07-19,778
2010-07-20,774.69
2010-07-21,777.6
2010-07-22,779.71
2010-07-23,780.41
2010-07-26,782.71
2010-07-27,780.59
2010-07-28,785.72
2010-07-29,790.4
2010-07-30,791.51
2010-08-02,794.57
2010-08-03,794.67
2010-08-04,795.43
2010-08-05,796
2010-08-06,796.92
2010-08-10,800.92
2010-08-11,800
2010-08-12,799.56
2010-08-13,795.47
2010-08-16,791.61
2010-08-17,794.26
2010-08-18,796.64
2010-08-19,797.4
2010-08-20,795.63
2010-08-23,797.55
2010-08-24,797.18
2010-08-25,795.21
2010-08-26,797.71
2010-08-27,800.46
2010-08-30,803.55
2010-08-31,814.61
2010-09-01,810.29
2010-09-02,808.08
2010-09-03,806.88
2010-09-06,808.41
2010-09-07,808.8
2010-09-08,806.31
2010-09-09,809.97
2010-09-10,809.28
2010-09-13,815.78
2010-09-14,820.64
2010-09-15,823.85
2010-09-16,826.17
2010-09-17,828.88
2010-09-20,828.78
2010-09-21,829
2010-09-22,830.09
2010-09-23,829.11
2010-09-27,828.91
2010-09-28,829.62
2010-09-29,833.72
2010-09-30,843.4
2010-10-01,844.95
2010-10-04,838.15
2010-10-05,839.26
2010-10-06,838.12
2010-10-07,842.65
2010-10-08,844.54
2010-10-11,845.36
2010-10-12,845.8
2010-10-13,849.63
2010-10-14,851.74
2010-10-15,857.76
2010-10-18,860.69
2010-10-19,862.62
2010-10-20,859.11
2010-10-21,864.39
2010-10-22,861.49
2010-10-25,862.07
2010-10-26,860.81
2010-10-27,859.95
2010-10-28,854.43
2010-10-29,855.02
2010-11-01,853.24
2010-11-02,849.95
2010-11-03,852.47
2010-11-04,852.5
2010-11-05,854.17
2010-11-08,856.3
2010-11-09,860.43
2010-11-10,863.94
2010-11-11,865.03
2010-11-12,864.17
2010-11-15,866.24
2010-11-16,868.27
2010-11-17,867.13
2010-11-18,871.81
2010-11-19,873.39
2010-11-22,874.98
2010-11-23,873.47
2010-11-24,876.05
2010-11-25,879.6
2010-11-26,876.48
2010-11-29,865.98
2010-11-30,850.84
2010-12-01,852.55
2010-12-02,850.05
2010-12-03,848.01
2010-12-06,855.27
2010-12-07,866.07
2010-12-08,864.44
2010-12-09,862.44
2010-12-10,860.89
2010-12-13,858.56
2010-12-14,866.49
2010-12-15,863.87
2010-12-17,862.33
2010-12-20,862.31
2010-12-21,860.77
2010-12-22,865.26
2010-12-23,865.35
2010-12-24,866.4
2010-12-28,865.84
2010-12-29,871.21
2010-12-30,869.72
2010-12-31,869.84
2011-01-03,872.94
2011-01-04,875.69
2011-01-05,877.24
2011-01-06,880.97
2011-01-07,881.81
2011-01-10,881.26
2011-01-11,877.87
2011-01-12,878.86
2011-01-13,875.59
2011-01-14,869.58
2011-01-17,861.47
2011-01-18,847.7
2011-01-19,845.46
2011-01-20,841.9
2011-01-21,842.52
2011-01-24,841.11
2011-01-25,837.17
2011-01-26,836.29
2011-01-27,837.82
2011-01-28,832.57
2011-01-31,833.43
2011-02-01,823.82
2011-02-02,821.7
2011-02-03,807.64
2011-02-04,809.44
2011-02-07,814.42
2011-02-08,817.93
2011-02-09,816.32
2011-02-10,817.36
2011-02-11,815.77
2011-02-14,824.57
2011-02-15,822.25
2011-02-16,821.41
2011-02-17,819.77
2011-02-18,818.35
2011-02-21,820.87
2011-02-22,815.96
2011-02-23,818.1
2011-02-24,814.18
2011-02-25,818.62
2011-02-28,823.41
2011-03-01,821.99
2011-03-02,821.75
2011-03-03,819.95
2011-03-04,820.04
2011-03-07,820.94
2011-03-08,816.13
2011-03-09,815.74
2011-03-10,814.06
2011-03-11,813.96
2011-03-14,814.35
2011-03-15,808.47
2011-03-16,814.75
2011-03-17,816.3
2011-03-18,815.24
2011-03-22,824.29
2011-03-23,827.69
2011-03-24,826.32
2011-03-25,829.7
2011-03-28,831.61
2011-03-29,840.84
2011-03-30,850.21
2011-03-31,851.01
2011-04-01,848.39
2011-04-04,850.2
2011-04-05,852.43
2011-04-06,856.77
2011-04-07,857.48
2011-04-08,860.32
2011-04-11,865.98
2011-04-12,863
2011-04-13,861.09
2011-04-14,857.2
2011-04-15,854.88
2011-04-18,855.09
2011-04-19,858.4
2011-04-20,859.08
2011-04-21,862
2011-04-26,867.82
2011-04-28,872.86
2011-04-29,882.61
2011-05-03,875.28
2011-05-04,869.01
2011-05-05,856.93
2011-05-06,860.77
2011-05-09,857.85
2011-05-10,856.22
2011-05-11,853.67
2011-05-12,852.92
2011-05-13,852.94
2011-05-16,858.55
2011-05-17,860.32
2011-05-19,859.51
2011-05-20,860.55
2011-05-23,861.16
2011-05-24,864.5
2011-05-25,866.13
2011-05-26,868.69
2011-05-27,875.32
2011-05-30,879.37
2011-05-31,883.49
2011-06-01,886.59
2011-06-02,884.76
2011-06-03,888.7
2011-06-06,889.27
2011-06-07,897.11
2011-06-08,899.09
2011-06-09,896.54
2011-06-10,891.4
2011-06-13,897.47
2011-06-14,892.91
2011-06-15,895.73
2011-06-17,898.72
2011-06-20,885.08
2011-06-21,886.31
2011-06-22,887.3
2011-06-23,886.97
2011-06-24,887.55
2011-06-27,887.07
2011-06-28,890.84
2011-06-29,895.64
2011-06-30,893.83
2011-07-01,895.16
2011-07-04,897.58
2011-07-05,906.98
2011-07-06,910.89
2011-07-07,917.73
2011-07-08,915.17
2011-07-11,915.18
2011-07-12,915.83
2011-07-13,909.29
2011-07-14,903.47
2011-07-15,905.03
2011-07-18,902.99
2011-07-19,904.77
2011-07-20,906.89
2011-07-21,909.07
2011-07-22,908.01
2011-07-25,912.28
2011-07-26,911.82
2011-07-27,910.93
2011-07-28,907.23
2011-07-29,908.13
2011-08-01,913.1
2011-08-02,908.72
2011-08-03,907.72
2011-08-04,906.54
2011-08-05,897.63
2011-08-08,886.78
2011-08-10,887.43
2011-08-11,887.04
2011-08-12,883.32
2011-08-15,885.01
2011-08-16,893.24
2011-08-17,893.39
2011-08-18,893.12
2011-08-19,891.36
2011-08-22,896.35
2011-08-23,898.88
2011-08-24,901.5
2011-08-25,902.71
2011-08-26,907.19
2011-08-29,921.38
2011-08-30,918.65
2011-08-31,933.16
2011-09-01,929.63
2011-09-02,923.61
2011-09-05,915.89
2011-09-06,904.59
2011-09-07,908.51
2011-09-08,906.7
2011-09-09,904.94
2011-09-12,902.81
2011-09-13,900.02
2011-09-14,900.15
2011-09-15,911.41
2011-09-16,914.87
2011-09-19,909.6
2011-09-20,915.26
2011-09-21,920.69
2011-09-22,910.73
2011-09-23,891.87
2011-09-26,892.03
2011-09-27,897.24
2011-09-28,903.61
2011-09-29,899.24
2011-09-30,913.44
2011-10-03,905.92
2011-10-04,901.3
2011-10-05,905.19
2011-10-06,909.62
2011-10-07,912.79
2011-10-10,917.88
2011-10-11,915.83
2011-10-12,925.62
2011-10-13,925.2
2011-10-14,920.57
2011-10-17,929.1
2011-10-18,926.45
2011-10-19,927.92
2011-10-20,927.68
2011-10-21,930.51
2011-10-24,929.22
2011-10-25,930.01
2011-10-26,929.2
2011-10-27,932.44
2011-10-28,931.22
2011-10-31,936.77
2011-11-01,938.75
2011-11-02,937.43
2011-11-03,932.46
2011-11-04,929.41
2011-11-07,932.97
2011-11-08,933.11
2011-11-09,928.17
2011-11-10,931.18
2011-11-11,931.7
2011-11-14,929.77
2011-11-15,929.17
2011-11-16,933.36
2011-11-17,932.77
2011-11-18,923.38
2011-11-21,923.44
2011-11-22,921.71
2011-11-23,914.65
2011-11-24,914.52
2011-11-25,912.34
2011-11-28,919.83
2011-11-29,917.4
2011-11-30,927.98
2011-12-01,925.09
2011-12-02,926.44
2011-12-05,930.62
2011-12-06,933.33
2011-12-07,936.06
2011-12-08,938.52
2011-12-09,937.83
2011-12-12,940.68
2011-12-13,936.75
2011-12-14,935.26
2011-12-15,937.22
2011-12-19,941.77
2011-12-20,945.08
2011-12-21,947.5
2011-12-22,949.1
2011-12-23,950.55
2011-12-28,952.38
2011-12-29,951.47
2011-12-30,947.49
2012-01-03,955.54
2012-01-04,959.36
2012-01-05,960.4
2012-01-06,967.4
2012-01-09,968.3
2012-01-10,966.28
2012-01-11,965.96
2012-01-12,972.5
2012-01-13,977.39
2012-01-16,976.63
2012-01-17,984.26
2012-01-18,985.61
2012-01-19,988.8
2012-01-20,990.2
2012-01-23,990.58
2012-01-24,982.08
2012-01-25,986.26
2012-01-26,986.91
2012-01-27,989.11
2012-01-30,997.88
2012-01-31,992.49
2012-02-01,998.11
2012-02-02,1003.71
2012-02-03,1010.15
2012-02-06,1011.36
2012-02-07,1005.38
2012-02-08,1006.33
2012-02-09,1005.97
2012-02-10,1002.56
2012-02-13,1002.56
2012-02-14,1003.45
2012-02-15,1004.31
2012-02-16,1001.18
2012-02-17,1002.56
2012-02-20,1003.29
2012-02-21,1002.43
2012-02-22,999.25
2012-02-23,997.36
2012-02-24,992.83
2012-02-27,994.34
2012-02-28,1006.78
2012-02-29,1002.54
2012-03-01,1007.23
2012-03-02,1024.78
2012-03-05,1028.18
2012-03-06,1018.94
2012-03-07,1016.53
2012-03-08,1016.23
2012-03-09,1019.89
2012-03-12,1024.37
2012-03-13,1039.68
2012-03-14,1041.5
2012-03-15,1035.42
2012-03-16,1026.21
2012-03-19,1029.74
2012-03-20,1028.75
2012-03-22,1033.65
2012-03-23,1031.36
2012-03-26,1034.66
2012-03-27,1033.99
2012-03-28,1025.53
2012-03-29,1020.16
2012-03-30,1023.55
2012-04-02,1028.21
2012-04-03,1026.93
2012-04-04,1025.67
2012-04-05,1028.44
2012-04-10,1020.89
2012-04-11,1013.25
2012-04-12,1019.39
2012-04-13,1021.46
2012-04-16,1020.84
2012-04-17,1023.77
2012-04-18,1028.11
2012-04-19,1029.82
2012-04-20,1035.83
2012-04-23,1035.71
2012-04-24,1033.46
2012-04-25,1035.82
2012-04-26,1040.32
2012-04-30,1050.3
2012-05-02,1053.92
2012-05-03,1051.04
2012-05-04,1054.85
2012-05-07,1047.7
2012-05-08,1046.62
2012-05-09,1043.19
2012-05-10,1047.21
2012-05-11,1046.32
2012-05-14,1044.56
2012-05-15,1047.24
2012-05-16,1049.28
2012-05-17,1048.66
2012-05-18,1044.37
2012-05-21,1051.52
2012-05-22,1057.33
2012-05-23,1051.44
2012-05-24,1053.72
2012-05-25,1055.9
2012-05-28,1049.26
2012-05-29,1051.46
2012-05-30,1048.73
2012-05-31,1056.12
2012-06-01,1063.85
2012-06-04,1058.84
2012-06-05,1060.8
2012-06-06,1064.33
2012-06-07,1073.61
2012-06-08,1070.19
2012-06-11,1074.5
2012-06-12,1077.42
2012-06-13,1084.02
2012-06-14,1086.68
2012-06-15,1076.04
2012-06-18,1083.87
2012-06-19,1095.95
2012-06-20,1099.56
2012-06-21,1097.92
2012-06-22,1100.29
2012-06-25,1106
2012-06-26,1116.41
2012-06-27,1126.17
2012-06-28,1126.54
2012-06-29,1129.06
2012-07-02,1134.13
2012-07-03,1140.91
2012-07-04,1140.43
2012-07-05,1151.58
2012-07-06,1156.18
2012-07-09,1163.57
2012-07-10,1164.51
2012-07-11,1175.32
2012-07-12,1170.37
2012-07-13,1175.26
2012-07-16,1174.5
2012-07-17,1172.98
2012-07-18,1180.25
2012-07-19,1192.52
2012-07-20,1217.03
2012-07-23,1215.21
2012-07-24,1208.92
2012-07-25,1214.28
2012-07-26,1220.25
2012-07-27,1236.09
2012-07-30,1231.46
2012-07-31,1226.11
2012-08-01,1236.95
2012-08-02,1231.9
2012-08-03,1258.78
2012-08-06,1268.47
2012-08-07,1253.87
2012-08-08,1249.97
2012-08-10,1237.8
2012-08-13,1231
2012-08-14,1237.93
2012-08-15,1234.64
2012-08-16,1240.1
2012-08-17,1237.81
2012-08-20,1235.74
2012-08-21,1233.94
2012-08-22,1241.19
2012-08-23,1251.34
2012-08-24,1258.3
2012-08-27,1264.2
2012-08-28,1272.17
2012-08-29,1278.33
2012-08-30,1284.67
2012-08-31,1295.36
2012-09-03,1309.22
2012-09-04,1292.99
2012-09-05,1276.44
2012-09-06,1268.57
2012-09-07,1256.88
2012-09-10,1235.61
2012-09-11,1242.38
2012-09-12,1245.17
2012-09-13,1243.46
2012-09-14,1266.98
2012-09-17,1269.55
2012-09-18,1274.51
2012-09-19,1276.64
2012-09-20,1273.48
2012-09-21,1267.57
2012-09-25,1263.69
2012-09-26,1263.97
2012-09-27,1248.75
2012-09-28,1253
2012-10-01,1248.23
2012-10-02,1251.32
2012-10-03,1253.15
2012-10-04,1256.19
2012-10-05,1244.09
2012-10-08,1232.66
2012-10-09,1216.29
2012-10-10,1213.23
2012-10-11,1212.12
2012-10-12,1225.08
2012-10-15,1234.23
2012-10-16,1247.59
2012-10-17,1256.36
2012-10-18,1265.35
2012-10-19,1249.47
2012-10-22,1263.45
2012-10-23,1251.84
2012-10-24,1248.06
2012-10-25,1251.29
2012-10-26,1230.97
2012-10-29,1222.46
2012-10-30,1211.67
2012-10-31,1201.83
2012-11-01,1197.33
2012-11-02,1198.14
2012-11-05,1197.35
2012-11-06,1205.75
2012-11-07,1206.18
2012-11-08,1200.66
2012-11-09,1214.35
2012-11-12,1219.21
2012-11-13,1227.73
2012-11-14,1230.84
2012-11-15,1232.71
2012-11-16,1244.03
2012-11-19,1249.68
2012-11-20,1252.99
2012-11-21,1257.2
2012-11-22,1264.4
2012-11-23,1260.17
2012-11-26,1256.08
2012-11-27,1255.7
2012-11-28,1266.51
2012-11-29,1286.01
2012-11-30,1282.86
2012-12-03,1299.28
2012-12-04,1293.44
2012-12-05,1285.58
2012-12-06,1288.45
2012-12-07,1288.04
2012-12-10,1285.09
2012-12-11,1289.93
2012-12-12,1308.52
2012-12-13,1308.48
2012-12-14,1313.4
2012-12-18,1319.79
2012-12-19,1313.38
2012-12-20,1320.18
2012-12-21,1291.66
2012-12-24,1288.97
2012-12-27,1287.3
2012-12-28,1292.79
2012-12-31,1287.46
2013-01-02,1273.04
2013-01-03,1279.44
2013-01-04,1295.97
2013-01-07,1308.95
2013-01-08,1317.75
2013-01-09,1312.13
2013-01-10,1300.03
2013-01-11,1303.23
2013-01-14,1309.41
2013-01-15,1311.73
2013-01-16,1313.27
2013-01-17,1323.79
2013-01-18,1330.63
2013-01-21,1325.37
2013-01-22,1327.84
2013-01-23,1331.84
2013-01-24,1322.82
2013-01-25,1338.6
2013-01-28,1332.47
2013-01-29,1315.62
2013-01-30,1300.55
2013-01-31,1300.17
2013-02-01,1298.99
2013-02-04,1304.95
2013-02-05,1315.71
2013-02-06,1310.29
2013-02-07,1314.93
2013-02-08,1316.16
2013-02-11,1323.35
2013-02-12,1324.59
2013-02-13,1326.83
2013-02-14,1330.72
2013-02-15,1334.54
2013-02-18,1346.43
2013-02-19,1359.97
2013-02-20,1347.89
2013-02-21,1341
2013-02-22,1335.07
2013-02-25,1339.7
2013-02-26,1343.94
2013-02-27,1341.16
2013-02-28,1360.55
2013-03-01,1358.16
2013-03-04,1365.42
2013-03-05,1379.8
2013-03-06,1384.48
2013-03-07,1385.74
2013-03-08,1385.68
2013-03-11,1384.27
2013-03-12,1381.8
2013-03-13,1377.77
2013-03-14,1365.34
2013-03-15,1371.8
2013-03-18,1371.53
2013-03-19,1370.95
2013-03-20,1371.81
2013-03-22,1376.05
2013-03-25,1395.49
2013-03-26,1406.24
2013-03-27,1398.14
2013-03-28,1405.17
2013-04-02,1419.18
2013-04-03,1406.93
2013-04-04,1396.51
2013-04-05,1393.76
2013-04-08,1401.96
2013-04-09,1415.93
2013-04-10,1421.96
2013-04-11,1429.69
2013-04-12,1436.35
2013-04-15,1408.66
2013-04-16,1420.77
2013-04-17,1419.72
2013-04-18,1428.6
2013-04-19,1442.15
2013-04-22,1442.27
2013-04-23,1450.61
2013-04-24,1450.4
2013-04-25,1475.87
2013-04-26,1493.72
2013-04-29,1501.12
2013-04-30,1508.76
2013-05-02,1527.6
2013-05-03,1528.91
2013-05-06,1535.86
2013-05-07,1535.66
2013-05-08,1551.73
2013-05-09,1539.69
2013-05-10,1537.08
2013-05-13,1544.89
2013-05-14,1545.08
2013-05-15,1533.96
2013-05-16,1544.34
2013-05-17,1554.81
2013-05-20,1557.26
2013-05-21,1535.51
2013-05-22,1492.24
2013-05-23,1463.64
2013-05-24,1473.11
2013-05-27,1462.05
2013-05-28,1458.51
2013-05-29,1442.35
2013-05-30,1378.62
2013-05-31,1341.41
2013-06-03,1328.37
2013-06-04,1391.52
