"Index","RiskFree.Close"
2003-06-06,133.2189
2003-06-09,133.3587
2003-06-10,133.4053
2003-06-11,133.452
2003-06-12,133.498
2003-06-13,133.5452
2003-06-17,133.7313
2003-06-18,133.7778
2003-06-19,133.8235
2003-06-24,134.0511
2003-06-25,134.0964
2003-06-30,134.3229
2003-07-01,134.368
2003-07-02,134.413
2003-07-03,134.457
2003-07-04,134.5031
2003-07-07,134.638
2003-07-08,134.683
2003-07-09,134.7283
2003-07-10,134.773
2003-07-11,134.8147
2003-07-14,134.9455
2003-07-15,134.989
2003-07-16,135.032
2003-07-17,135.0759
2003-07-21,135.2546
2003-07-22,135.299
2003-07-23,135.343
2003-07-24,135.3879
2003-07-25,135.4324
2003-07-28,135.5657
2003-07-29,135.61
2003-07-30,135.6545
2003-07-31,135.698
2003-08-01,135.743
2003-08-04,135.8754
2003-08-05,135.9182
2003-08-06,135.9609
2003-08-07,136.003
2003-08-08,136.046
2003-08-11,136.1738
2003-08-12,136.2163
2003-08-13,136.2587
2003-08-15,136.344
2003-08-19,136.5172
2003-08-20,136.5598
2003-08-21,136.6024
2003-08-22,136.644
2003-08-25,136.772
2003-08-26,136.8142
2003-08-27,136.8563
2003-08-29,136.94
2003-09-01,137.063
2003-09-02,137.104
2003-09-03,137.145
2003-09-04,137.1865
2003-09-05,137.227
2003-09-08,137.349
2003-09-11,137.471
2003-09-12,137.512
2003-09-15,137.636
2003-09-16,137.677
2003-09-17,137.717
2003-09-18,137.758
2003-09-19,137.799
2003-09-22,137.92
2003-09-23,137.96
2003-09-26,138.081
2003-09-29,138.198
2003-09-30,138.2381
2003-10-01,138.2781
2003-10-02,138.318
2003-10-03,138.3578
2003-10-06,138.4735
2003-10-07,138.5122
2003-10-08,138.5509
2003-10-09,138.5894
2003-10-10,138.6288
2003-10-13,138.7467
2003-10-15,138.825
2003-10-16,138.8641
2003-10-17,138.9032
2003-10-20,139.0195
2003-10-21,139.0583
2003-10-23,139.1334
2003-10-24,139.1709
2003-10-27,139.2825
2003-10-28,139.319
2003-10-29,139.3565
2003-10-30,139.3933
2003-10-31,139.43
2003-11-03,139.539
2003-11-04,139.5759
2003-11-05,139.6121
2003-11-06,139.6482
2003-11-07,139.6842
2003-11-10,139.7917
2003-11-11,139.827
2003-11-12,139.8628
2003-11-13,139.8982
2003-11-14,139.9335
2003-11-17,140.038
2003-11-18,140.074
2003-11-19,140.1087
2003-11-20,140.1434
2003-11-21,140.1781
2003-11-24,140.2817
2003-11-25,140.316
2003-11-26,140.35
2003-11-27,140.3846
2003-11-28,140.4187
2003-12-01,140.5208
2003-12-02,140.5546
2003-12-03,140.5884
2003-12-04,140.6222
2003-12-05,140.6558
2003-12-08,140.7564
2003-12-09,140.7898
2003-12-10,140.8231
2003-12-11,140.8564
2003-12-12,140.8896
2003-12-15,140.989
2003-12-17,141.0551
2003-12-18,141.088
2003-12-19,141.1209
2003-12-22,141.2193
2003-12-23,141.2519
2003-12-24,141.284
2003-12-29,141.4469
2003-12-30,141.4792
2003-12-31,141.5114
2004-01-02,141.575
2004-01-05,141.672
2004-01-06,141.704
2004-01-07,141.7359
2004-01-08,141.7678
2004-01-09,141.7996
2004-01-12,141.8949
2004-01-13,141.9266
2004-01-14,141.9582
2004-01-15,141.9898
2004-01-16,142.0213
2004-01-19,142.1158
2004-01-20,142.1472
2004-01-21,142.1786
2004-01-22,142.21
2004-01-23,142.2414
2004-01-26,142.3355
2004-01-28,142.3981
2004-01-29,142.4293
2004-01-30,142.4606
2004-02-02,142.5542
2004-02-03,142.5854
2004-02-04,142.6165
2004-02-05,142.6476
2004-02-06,142.6787
2004-02-09,142.7719
2004-02-10,142.803
2004-02-11,142.834
2004-02-12,142.865
2004-02-13,142.896
2004-02-16,142.9888
2004-02-17,143.0198
2004-02-18,143.0507
2004-02-19,143.0816
2004-02-20,143.1125
2004-02-23,143.2051
2004-02-24,143.236
2004-02-25,143.2668
2004-02-26,143.2976
2004-02-27,143.3284
2004-03-01,143.4208
2004-03-02,143.4515
2004-03-03,143.482
2004-03-04,143.513
2004-03-05,143.5437
2004-03-08,143.635
2004-03-09,143.6665
2004-03-10,143.6972
2004-03-11,143.7279
2004-03-12,143.7586
2004-03-15,143.8505
2004-03-16,143.8812
2004-03-17,143.9118
2004-03-18,143.9424
2004-03-19,143.9731
2004-03-23,144.0955
2004-03-24,144.126
2004-03-25,144.1566
2004-03-26,144.1872
2004-03-29,144.279
2004-03-30,144.3095
2004-03-31,144.3401
2004-04-01,144.3707
2004-04-02,144.4013
2004-04-05,144.4931
2004-04-06,144.5236
2004-04-07,144.5542
2004-04-08,144.5848
2004-04-13,144.7377
2004-04-15,144.7988
2004-04-16,144.8294
2004-04-19,144.9211
2004-04-20,144.9517
2004-04-21,144.9823
2004-04-22,145.0128
2004-04-23,145.0434
2004-04-26,145.1351
2004-04-28,145.1961
2004-04-29,145.2267
2004-04-30,145.2572
2004-05-03,145.3489
2004-05-04,145.3795
2004-05-05,145.41
2004-05-06,145.4406
2004-05-07,145.4712
2004-05-10,145.5629
2004-05-11,145.5935
2004-05-12,145.6241
2004-05-13,145.6547
2004-05-14,145.6852
2004-05-17,145.777
2004-05-18,145.8076
2004-05-19,145.8382
2004-05-20,145.8688
2004-05-21,145.8994
2004-05-24,145.9914
2004-05-25,146.0221
2004-05-26,146.0528
2004-05-27,146.0835
2004-05-28,146.1142
2004-05-31,146.2064
2004-06-01,146.2371
2004-06-02,146.2679
2004-06-03,146.2986
2004-06-04,146.3294
2004-06-07,146.4218
2004-06-08,146.4526
2004-06-09,146.4834
2004-06-10,146.5143
2004-06-11,146.5452
2004-06-14,146.6379
2004-06-15,146.6688
2004-06-17,146.7307
2004-06-18,146.7617
2004-06-21,146.8547
2004-06-22,146.8857
2004-06-23,146.9167
2004-06-24,146.9478
2004-06-25,146.9788
2004-06-28,147.0721
2004-06-29,147.1032
2004-06-30,147.1343
2004-07-01,147.1655
2004-07-02,147.1966
2004-07-05,147.2902
2004-07-06,147.3214
2004-07-07,147.3526
2004-07-08,147.3838
2004-07-09,147.415
2004-07-12,147.5087
2004-07-13,147.5399
2004-07-14,147.5712
2004-07-15,147.6025
2004-07-16,147.6337
2004-07-19,147.7277
2004-07-20,147.759
2004-07-21,147.7903
2004-07-22,147.8216
2004-07-23,147.853
2004-07-26,147.9471
2004-07-27,147.9785
2004-07-28,148.0099
2004-07-29,148.0413
2004-07-30,148.0727
2004-08-02,148.167
2004-08-03,148.1985
2004-08-04,148.23
2004-08-05,148.2615
2004-08-06,148.293
2004-08-10,148.4191
2004-08-11,148.4507
2004-08-12,148.4823
2004-08-13,148.5138
2004-08-16,148.6085
2004-08-17,148.64
2004-08-18,148.6715
2004-08-19,148.7029
2004-08-20,148.7344
2004-08-23,148.8286
2004-08-24,148.86
2004-08-25,148.8913
2004-08-26,148.9227
2004-08-27,148.954
2004-08-30,149.0478
2004-08-31,149.0791
2004-09-01,149.1102
2004-09-02,149.1414
2004-09-03,149.1725
2004-09-06,149.2658
2004-09-07,149.2969
2004-09-08,149.3279
2004-09-09,149.3589
2004-09-10,149.3898
2004-09-13,149.4826
2004-09-14,149.5135
2004-09-15,149.5443
2004-09-16,149.5751
2004-09-17,149.606
2004-09-20,149.6984
2004-09-21,149.7292
2004-09-22,149.76
2004-09-23,149.7908
2004-09-27,149.9137
2004-09-28,149.9444
2004-09-29,149.9751
2004-09-30,150.0058
2004-10-01,150.0365
2004-10-04,150.1285
2004-10-05,150.1592
2004-10-06,150.1898
2004-10-07,150.2204
2004-10-08,150.2511
2004-10-11,150.343
2004-10-12,150.3736
2004-10-13,150.4042
2004-10-14,150.4348
2004-10-15,150.4654
2004-10-18,150.5571
2004-10-19,150.5877
2004-10-20,150.6182
2004-10-21,150.6488
2004-10-22,150.6794
2004-10-25,150.771
2004-10-26,150.8015
2004-10-27,150.832
2004-10-28,150.8625
2004-10-29,150.8931
2004-11-01,150.9845
2004-11-02,151.0149
2004-11-03,151.0453
2004-11-04,151.0757
2004-11-05,151.1061
2004-11-08,151.1972
2004-11-09,151.2276
2004-11-10,151.2579
2004-11-11,151.2882
2004-11-12,151.3186
2004-11-15,151.4097
2004-11-16,151.44
2004-11-17,151.4704
2004-11-18,151.5007
2004-11-19,151.5311
2004-11-22,151.6221
2004-11-23,151.6524
2004-11-24,151.6828
2004-11-25,151.7131
2004-11-26,151.7435
2004-11-29,151.8346
2004-11-30,151.8649
2004-12-01,151.8953
2004-12-02,151.9257
2004-12-03,151.9561
2004-12-06,152.0473
2004-12-07,152.0777
2004-12-08,152.1081
2004-12-09,152.1386
2004-12-10,152.169
2004-12-13,152.2603
2004-12-14,152.2907
2004-12-15,152.3212
2004-12-17,152.382
2004-12-20,152.4734
2004-12-21,152.5038
2004-12-22,152.5342
2004-12-23,152.5647
2004-12-24,152.5951
2004-12-28,152.7168
2004-12-29,152.7472
2004-12-30,152.7777
2004-12-31,152.8081
2005-01-03,152.8994
2005-01-04,152.9298
2005-01-05,152.9602
2005-01-06,152.9907
2005-01-07,153.0211
2005-01-10,153.1123
2005-01-11,153.1427
2005-01-12,153.1732
2005-01-13,153.2036
2005-01-14,153.234
2005-01-17,153.3251
2005-01-18,153.3555
2005-01-19,153.3859
2005-01-20,153.4163
2005-01-21,153.4466
2005-01-24,153.5378
2005-01-25,153.5681
2005-01-26,153.5985
2005-01-27,153.5985
2005-01-28,153.6592
2005-01-31,153.7503
2005-02-01,153.7806
2005-02-02,153.8109
2005-02-03,153.8413
2005-02-04,153.8716
2005-02-07,153.9626
2005-02-08,153.9929
2005-02-09,154.0232
2005-02-10,154.0536
2005-02-11,154.0839
2005-02-14,154.1749
2005-02-15,154.2053
2005-02-16,154.2357
2005-02-17,154.2661
2005-02-18,154.2965
2005-02-21,154.3877
2005-02-22,154.4181
2005-02-23,154.4485
2005-02-24,154.4789
2005-02-25,154.5094
2005-02-28,154.6
2005-03-01,154.6312
2005-03-02,154.6617
2005-03-03,154.6921
2005-03-04,154.7226
2005-03-07,154.8141
2005-03-08,154.8446
2005-03-09,154.8751
2005-03-10,154.9056
2005-03-11,154.9361
2005-03-14,155.0276
2005-03-15,155.0581
2005-03-16,155.0886
2005-03-17,155.119
2005-03-18,155.1495
2005-03-22,155.2713
2005-03-23,155.3018
2005-03-24,155.3322
2005-03-29,155.4845
2005-03-30,155.515
2005-03-31,155.5454
2005-04-01,155.5759
2005-04-04,155.6673
2005-04-05,155.6979
2005-04-06,155.7284
2005-04-07,155.7589
2005-04-08,155.7894
2005-04-11,155.881
2005-04-12,155.9116
2005-04-13,155.9421
2005-04-14,155.9727
2005-04-15,156.0032
2005-04-18,156.0948
2005-04-19,156.1254
2005-04-20,156.1559
2005-04-21,156.1864
2005-04-22,156.2169
2005-04-25,156.3083
2005-04-26,156.3387
2005-04-28,156.3996
2005-04-29,156.43
2005-05-03,156.5515
2005-05-04,156.5804
2005-05-05,156.6103
2005-05-06,156.6403
2005-05-09,156.7299
2005-05-10,156.7598
2005-05-11,156.7896
2005-05-12,156.8195
2005-05-13,156.8493
2005-05-16,156.9386
2005-05-17,156.9683
2005-05-18,156.9981
2005-05-19,157.0278
2005-05-20,157.0575
2005-05-23,157.1465
2005-05-24,157.1761
2005-05-25,157.2057
2005-05-26,157.2353
2005-05-27,157.2649
2005-05-30,157.3537
2005-05-31,157.3833
2005-06-01,157.4128
2005-06-02,157.4424
2005-06-03,157.472
2005-06-06,157.5607
2005-06-07,157.5902
2005-06-08,157.6198
2005-06-09,157.6493
2005-06-10,157.6789
2005-06-13,157.7675
2005-06-14,157.797
2005-06-15,157.8265
2005-06-17,157.8855
2005-06-20,157.974
2005-06-21,158.0035
2005-06-22,158.033
2005-06-23,158.0624
2005-06-24,158.0919
2005-06-27,158.1803
2005-06-28,158.2097
2005-06-29,158.2391
2005-06-30,158.2685
2005-07-01,158.2979
2005-07-04,158.3859
2005-07-05,158.4152
2005-07-06,158.4445
2005-07-07,158.4738
2005-07-08,158.5031
2005-07-11,158.5909
2005-07-12,158.6202
2005-07-13,158.6494
2005-07-14,158.6787
2005-07-15,158.7079
2005-07-18,158.7956
2005-07-19,158.8248
2005-07-20,158.854
2005-07-21,158.8833
2005-07-22,158.9125
2005-07-25,159.0002
2005-07-26,159.0294
2005-07-27,159.0586
2005-07-28,159.0878
2005-07-29,159.117
2005-08-01,159.2053
2005-08-02,159.2347
2005-08-03,159.2641
2005-08-04,159.2935
2005-08-05,159.2935
2005-08-08,159.4112
2005-08-10,159.4701
2005-08-11,159.4996
2005-08-12,159.529
2005-08-15,159.6174
2005-08-16,159.6468
2005-08-17,159.6763
2005-08-18,159.7057
2005-08-19,159.7352
2005-08-22,159.8235
2005-08-23,159.853
2005-08-24,159.8824
2005-08-25,159.9119
2005-08-26,159.9413
2005-08-29,160.0297
2005-08-30,160.0591
2005-08-31,160.0886
2005-09-01,160.118
2005-09-02,160.1475
2005-09-05,160.2358
2005-09-06,160.2652
2005-09-07,160.2946
2005-09-08,160.324
2005-09-09,160.3534
2005-09-12,160.4415
2005-09-13,160.4709
2005-09-14,160.5002
2005-09-15,160.5296
2005-09-16,160.5589
2005-09-19,160.647
2005-09-20,160.6764
2005-09-21,160.7057
2005-09-22,160.7351
2005-09-23,160.7645
2005-09-26,160.8526
2005-09-27,160.882
2005-09-28,160.9114
2005-09-29,160.9407
2005-09-30,160.9701
2005-10-03,161.0583
2005-10-04,161.0877
2005-10-05,161.1171
2005-10-06,161.1465
2005-10-07,161.1759
2005-10-10,161.2641
2005-10-11,161.2935
2005-10-12,161.323
2005-10-13,161.3524
2005-10-14,161.3818
2005-10-17,161.4702
2005-10-18,161.4997
2005-10-19,161.5292
2005-10-20,161.5587
2005-10-21,161.5882
2005-10-24,161.6768
2005-10-25,161.7063
2005-10-26,161.7359
2005-10-27,161.7654
2005-10-28,161.795
2005-10-31,161.8841
2005-11-01,161.9138
2005-11-02,161.9436
2005-11-03,161.9733
2005-11-04,162.0031
2005-11-07,162.0924
2005-11-08,162.1223
2005-11-09,162.1521
2005-11-10,162.1819
2005-11-11,162.2118
2005-11-14,162.3014
2005-11-15,162.3313
2005-11-16,162.3611
2005-11-17,162.391
2005-11-18,162.421
2005-11-21,162.5107
2005-11-22,162.5407
2005-11-23,162.5707
2005-11-24,162.6006
2005-11-25,162.6306
2005-11-28,162.7206
2005-11-29,162.7507
2005-11-30,162.7807
2005-12-01,162.8108
2005-12-02,162.8409
2005-12-06,162.9613
2005-12-07,162.9914
2005-12-08,163.0215
2005-12-09,163.0517
2005-12-12,163.1421
2005-12-13,163.1723
2005-12-14,163.2025
2005-12-15,163.2327
2005-12-19,163.3536
2005-12-20,163.3839
2005-12-21,163.4142
2005-12-22,163.4444
2005-12-23,163.4747
2005-12-27,163.5959
2005-12-28,163.6262
2005-12-29,163.6565
2005-12-30,163.6869
2006-01-03,163.8083
2006-01-04,163.8386
2006-01-05,163.869
2006-01-06,163.8994
2006-01-09,163.9905
2006-01-10,164.021
2006-01-11,164.0514
2006-01-12,164.0818
2006-01-13,164.1122
2006-01-16,164.2036
2006-01-17,164.234
2006-01-18,164.2645
2006-01-19,164.295
2006-01-20,164.3254
2006-01-23,164.417
2006-01-24,164.4475
2006-01-25,164.478
2006-01-26,164.5086
2006-01-27,164.5391
2006-01-30,164.6308
2006-01-31,164.6614
2006-02-01,164.692
2006-02-02,164.7226
2006-02-03,164.7532
2006-02-06,164.845
2006-02-07,164.8757
2006-02-08,164.9063
2006-02-09,164.9369
2006-02-10,164.9676
2006-02-13,165.0596
2006-02-14,165.0902
2006-02-15,165.1209
2006-02-16,165.1516
2006-02-17,165.1823
2006-02-20,165.2744
2006-02-21,165.3051
2006-02-22,165.3358
2006-02-23,165.3665
2006-02-24,165.3972
2006-02-27,165.4894
2006-02-28,165.5202
2006-03-02,165.5817
2006-03-03,165.6125
2006-03-06,165.7048
2006-03-07,165.7356
2006-03-08,165.7664
2006-03-09,165.7972
2006-03-10,165.828
2006-03-14,165.9513
2006-03-15,165.9821
2006-03-16,166.0129
2006-03-17,166.0438
2006-03-20,166.1363
2006-03-22,166.198
2006-03-23,166.2289
2006-03-24,166.2598
2006-03-27,166.3524
2006-03-28,166.3833
2006-03-29,166.4142
2006-03-30,166.4451
2006-03-31,166.476
2006-04-03,166.5687
2006-04-04,166.5996
2006-04-05,166.6305
2006-04-06,166.6615
2006-04-07,166.6924
2006-04-10,166.7852
2006-04-11,166.8162
2006-04-12,166.8471
2006-04-13,166.8781
2006-04-18,167.0331
2006-04-19,167.0641
2006-04-20,167.0952
2006-04-21,167.1262
2006-04-24,167.2194
2006-04-25,167.2504
2006-04-26,167.2815
2006-04-28,167.3437
2006-05-02,167.4683
2006-05-03,167.4994
2006-05-04,167.5306
2006-05-05,167.5618
2006-05-08,167.6554
2006-05-09,167.6866
2006-05-10,167.7179
2006-05-11,167.7491
2006-05-12,167.7803
2006-05-15,167.8741
2006-05-16,167.9054
2006-05-17,167.9366
2006-05-18,167.9679
2006-05-19,167.9992
2006-05-22,168.0931
2006-05-23,168.1244
2006-05-24,168.1557
2006-05-25,168.187
2006-05-26,168.2184
2006-05-29,168.3124
2006-05-30,168.3437
2006-05-31,168.3751
2006-06-01,168.4064
2006-06-02,168.4378
2006-06-05,168.532
2006-06-06,168.5634
2006-06-07,168.5948
2006-06-08,168.6262
2006-06-09,168.6577
2006-06-12,168.7521
2006-06-13,168.7836
2006-06-14,168.8151
2006-06-15,168.8467
2006-06-19,168.9731
2006-06-20,169.0048
2006-06-21,169.0365
2006-06-22,169.0682
2006-06-23,169.1
2006-06-26,169.1954
2006-06-27,169.2273
2006-06-28,169.2592
2006-06-29,169.2911
2006-06-30,169.3231
2006-07-03,169.4192
2006-07-04,169.4513
2006-07-05,169.4834
2006-07-06,169.5156
2006-07-07,169.5478
2006-07-10,169.6445
2006-07-11,169.6769
2006-07-13,169.7416
2006-07-14,169.774
2006-07-17,169.8714
2006-07-18,169.9039
2006-07-19,169.9365
2006-07-20,169.969
2006-07-21,170.0016
2006-07-24,170.0996
2006-07-25,170.1323
2006-07-26,170.165
2006-07-27,170.1978
2006-07-28,170.2306
2006-07-31,170.3291
2006-08-01,170.362
2006-08-02,170.395
2006-08-03,170.428
2006-08-04,170.461
2006-08-07,170.56
2006-08-08,170.593
2006-08-10,170.659
2006-08-11,170.693
2006-08-14,170.793
2006-08-15,170.827
2006-08-16,170.86
2006-08-17,170.894
2006-08-18,170.928
2006-08-21,171.029
2006-08-22,171.062
2006-08-23,171.096
2006-08-24,171.13
2006-08-25,171.163
2006-08-28,171.265
2006-08-29,171.2998
2006-08-30,171.334
2006-08-31,171.3681
2006-09-01,171.4023
2006-09-04,171.5052
2006-09-05,171.5396
2006-09-06,171.574
2006-09-07,171.6085
2006-09-08,171.6431
2006-09-11,171.7468
2006-09-12,171.7815
2006-09-13,171.8162
2006-09-14,171.851
2006-09-15,171.8857
2006-09-18,171.9903
2006-09-19,172.0252
2006-09-20,172.0602
2006-09-21,172.0952
2006-09-22,172.1303
2006-09-26,172.271
2006-09-27,172.3062
2006-09-28,172.3415
2006-09-29,172.3769
2006-10-02,172.483
2006-10-03,172.519
2006-10-04,172.554
2006-10-05,172.599
2006-10-06,172.625
2006-10-09,172.7323
2006-10-10,172.768
2006-10-11,172.8039
2006-10-12,172.8398
2006-10-13,172.8757
2006-10-16,172.984
2006-10-17,173.012
2006-10-18,173.056
2006-10-19,173.092
2006-10-20,173.1284
2006-10-23,173.238
2006-10-24,173.274
2006-10-25,173.311
2006-10-26,173.347
2006-10-27,173.3837
2006-10-30,173.4939
2006-10-31,173.531
2006-11-01,173.5677
2006-11-02,173.6046
2006-11-06,173.7529
2006-11-07,173.7901
2006-11-08,173.8274
2006-11-09,173.8647
2006-11-13,174.0144
2006-11-14,174.0519
2006-11-15,174.0895
2006-11-16,174.1272
2006-11-17,174.1649
2006-11-20,174.2781
2006-11-21,174.316
2006-11-22,174.3538
2006-11-23,174.3918
2006-11-24,174.429
2006-11-27,174.5437
2006-11-28,174.5818
2006-11-29,174.62
