Date,JALSH,MSCIWORLD,SA10YR,GSCI,JASPY,TBILLS,SACPI,USDZAR
25964,1,1,1,1,#N/A,1,1,1
25992,1.006601042,1.011113521,1.006450392,0.990883147,#N/A,1.003833333,1,1.000561956
26023,1.025144988,1.055185093,0.962774917,1.000942594,#N/A,1.007823571,1,1.000280978
26053,1.076708792,1.088611305,0.969585409,1.00623773,#N/A,1.012031234,1,0.999297555
26084,1.102386717,1.063430183,0.976444076,1.043921163,#N/A,1.016678144,1,0.999859511
26114,1.107559021,1.073325207,0.98335126,1.032468559,#N/A,1.021346391,1,0.999016578
26145,1.128357515,1.056761295,0.990307305,1.039991423,#N/A,1.026027562,1,0.999578533
26176,1.031423987,1.064193685,0.997312555,1.020293474,#N/A,1.030738739,1.0625,0.985108176
26206,0.960516772,1.068959295,1.004367359,1.03461614,#N/A,1.035445779,1.0625,0.999016578
26237,0.854784713,1.031297446,1.011472068,1.085567208,#N/A,1.040182944,1.0625,1.001826356
26267,0.954123437,1.040597635,1.018627034,1.114685638,#N/A,1.045002458,1.0625,1.002388311
26298,1.026804166,1.219385637,1.025832612,1.241565526,#N/A,1.04996622,1.0625,1.077549874
26329,1.149669846,1.243750455,1.033089162,1.268904933,#N/A,1.055137303,1.0625,1.060269739
26358,1.167435155,1.284279625,1.040397043,1.25835636,#N/A,1.060377819,1.0625,1.054369205
26389,1.276581904,1.295687931,1.047756619,1.267871158,#N/A,1.065617852,1.0625,1.049171115
26419,1.345691031,1.319383905,1.055168255,1.312316875,#N/A,1.070892661,1.0625,1.054369205
26450,1.463075201,1.338726995,1.06263232,1.335486451,#N/A,1.076024021,1.0625,1.048468671
26480,1.486075725,1.368982786,1.070149184,1.435144713,#N/A,1.081009599,1.0625,1.097639786
26511,1.609012485,1.422334589,1.077719221,1.455113999,#N/A,1.085982243,1.125,1.123068278
26542,1.672338841,1.463837643,1.103447113,1.543182711,#N/A,1.090878213,1.125,1.123911211
26572,1.659355548,1.441563202,1.120717785,1.659987588,#N/A,1.095087185,1.125,1.123911211
26603,1.658108515,1.423867274,1.128291555,1.609688844,#N/A,1.099339774,1.125,1.10101152
26633,1.658057069,1.500899667,1.13591651,1.6756077,#N/A,1.103837906,1.125,1.102697387
26664,1.744717152,1.526062634,1.142825667,1.806860574,#N/A,1.108317648,1.125,1.10101152
26695,1.731502715,1.529570803,1.151330674,1.86857905,#N/A,1.112483075,1.125,1.10101152
26723,1.778648531,1.40375306,1.159111327,1.7769509,#N/A,1.116423119,1.125,1.003512223
26754,1.832681304,1.390362895,1.196407405,1.715694835,#N/A,1.120358511,1.125,0.992554088
26784,1.810163106,1.311334644,1.204124702,1.806898324,#N/A,1.124335783,1.1875,0.985810621
26815,1.912760009,1.316368706,1.211891777,2.151039914,#N/A,1.127793116,1.1875,0.992554088
26845,2.086688598,1.259207298,1.219708954,2.010145633,#N/A,1.130556209,1.1875,0.943523462
26876,1.959257119,1.290568634,1.227576555,2.53084106,#N/A,1.133062275,1.1875,0.944506884
26907,1.91453836,1.23885831,1.235494904,2.597322104,#N/A,1.135517244,1.1875,0.946052262
26937,1.79213664,1.274705441,1.24346433,2.466853854,#N/A,1.137854517,1.1875,0.946052262
26968,1.860420983,1.285462782,1.251485162,2.331475635,#N/A,1.140291422,1.25,0.944506884
26998,1.551956833,1.118781724,1.259557731,2.453531394,#N/A,1.142800063,1.25,0.944506884
27029,1.835630317,1.111400752,1.246288633,2.716292334,#N/A,1.14539041,1.25,0.946052262
27060,2.125187766,1.118092231,1.233650653,3.014456709,#N/A,1.147986628,1.25,0.944506884
27088,2.223607263,1.135487971,1.242120925,2.998448176,#N/A,1.151851516,1.25,0.944506884
27119,2.605712073,1.10475875,1.250649354,2.648629417,#N/A,1.156362935,1.3125,0.942821017
27149,2.406299321,1.086352262,1.259236341,2.677939154,#N/A,1.160988386,1.3125,0.942821017
27180,2.149214813,1.04478518,1.267882285,2.50198874,#N/A,1.165583965,1.3125,0.944787862
27210,2.005578267,1.005169189,1.255521309,2.793827223,#N/A,1.170246301,1.375,0.938465861
27241,2.242474483,0.945357632,1.203825692,3.458601771,#N/A,1.175795219,1.375,0.938184883
27272,2.204559407,0.888151597,1.175190558,3.419967381,#N/A,1.181478229,1.375,0.975554931
27302,1.920576377,0.812393969,1.184724351,3.867419015,#N/A,1.18752346,1.375,0.984124754
27333,2.174669695,0.890148009,1.194335487,4.215504051,#N/A,1.193688686,1.375,0.984124754
27363,2.107566954,0.864237202,1.204024594,4.238625539,#N/A,1.19976655,1.375,0.97063782
27394,1.928717237,0.851237034,1.232949572,3.89427882,#N/A,1.205825372,1.375,0.972183198
27425,1.982385072,0.962118068,1.242695834,3.240780089,#N/A,1.211864547,1.4375,0.958977241
27453,2.06562228,1.031597081,1.252519137,2.860375521,#N/A,1.217853178,1.4375,0.944787862
27484,2.013654412,1.039155866,1.262420092,3.102059989,#N/A,1.223851104,1.4375,0.944787862
27514,1.911245197,1.09700164,1.272399313,2.99943456,#N/A,1.229898969,1.5,0.957712841
27545,2.01707825,1.119815479,1.282457417,2.946145418,#N/A,1.235833231,1.5,0.955043552
27575,2.241236791,1.193977918,1.292595029,3.153297029,#N/A,1.241662245,1.5,1.005619556
27606,2.171813372,1.127377036,1.302812778,3.398332788,#N/A,1.247425627,1.5625,1.0050576
27637,1.834692874,1.110537604,1.272527189,3.726820231,#N/A,1.25319497,1.5625,1.005619556
27667,1.760211068,1.294810646,1.283114937,4.587095511,#N/A,1.259492275,1.5625,1.22379882
27698,1.820274221,1.385115956,1.293790777,4.221675922,#N/A,1.266346012,1.5625,1.224782242
27728,1.816439595,1.42364719,1.304555444,4.172147631,#N/A,1.27351142,1.625,1.225344198
27759,1.845941081,1.423071065,1.315409676,4.057912324,#N/A,1.280759823,1.625,1.22379882
27790,1.900734785,1.550233007,1.31252203,3.863743653,#N/A,1.288124192,1.625,1.22379882
27819,1.844962432,1.53805732,1.335883505,4.082850237,#N/A,1.295584577,1.625,1.223236864
27850,1.751284703,1.556909241,1.355371752,4.093123873,#N/A,1.303228526,1.625,1.22379882
27880,1.877365418,1.54485108,1.360645202,4.248712863,#N/A,1.311080478,1.625,1.223236864
27911,1.961383615,1.51911185,1.370260101,4.325576031,#N/A,1.318990664,1.625,1.223236864
27941,1.788721036,1.55974538,1.37911562,4.236756032,#N/A,1.326904608,1.6875,1.218460242
27972,1.765354978,1.551210494,1.392353026,3.876836476,#N/A,1.334987668,1.6875,1.223236864
28003,1.507414706,1.549108891,1.363190865,3.771273963,#N/A,1.343320217,1.75,1.224360775
28033,1.664141516,1.56068309,1.31542691,3.395430551,#N/A,1.352007021,1.75,1.223236864
28064,1.613051073,1.506079389,1.328504916,3.353560212,#N/A,1.360749999,1.75,1.223236864
28094,1.704221775,1.500166379,1.351191236,3.401397525,#N/A,1.369515497,1.75,1.223236864
28125,1.797224289,1.610944717,1.371740686,3.567904924,#N/A,1.378326047,1.75,1.221691486
28156,1.727305961,1.556867525,1.370458955,3.558410105,#N/A,1.38721625,1.8125,1.221691486
28184,1.887613412,1.550034267,1.388083691,3.549622434,#N/A,1.396256276,1.8125,1.221691486
28215,1.792484376,1.540344497,1.403392408,3.678811474,#N/A,1.40541339,1.8125,1.221691486
28245,1.772164704,1.560583166,1.401397353,3.87969016,#N/A,1.414653983,1.875,1.224360775
28276,1.761210446,1.536029864,1.432069978,3.738305359,#N/A,1.423919967,1.875,1.221691486
28306,1.772378677,1.59238855,1.440973985,3.644446344,#N/A,1.433199178,1.875,1.220567575
28337,1.922850527,1.574476003,1.460298697,3.341424154,#N/A,1.44257469,1.875,1.223236864
28368,2.000658354,1.578295864,1.466750325,3.369929172,#N/A,1.452047597,1.875,1.221691486
28398,2.100994668,1.597952586,1.498785279,3.492855742,#N/A,1.461582709,1.875,1.221691486
28429,2.114546874,1.567945844,1.512376053,3.587160441,#N/A,1.471156076,1.875,1.219584153
28459,2.172348813,1.59033587,1.54438821,3.746082834,#N/A,1.480865706,1.875,1.221691486
28490,2.352245865,1.62188777,1.559070617,3.93789682,#N/A,1.49063942,1.9375,1.221691486
28521,2.373961712,1.573450148,1.555150059,4.062994201,#N/A,1.500452796,1.9375,1.221129531
28549,2.21648597,1.561355537,1.576721054,4.127003709,#N/A,1.510380792,1.9375,1.221129531
28580,2.233721477,1.631983613,1.595646803,4.553061537,#N/A,1.520387065,1.9375,1.221129531
28610,2.303669619,1.70602229,1.617649036,4.653033532,#N/A,1.530497639,2,1.221691486
28641,2.436552998,1.727414317,1.640860229,5.00787458,#N/A,1.540675448,2,1.221691486
28671,2.612931648,1.748327789,1.656301231,4.550127474,#N/A,1.55092094,2,1.224360775
28702,2.875562703,1.870229764,1.670866345,4.663942301,#N/A,1.561247488,2.125,1.221691486
28733,2.883885514,1.913086442,1.709161,4.791212352,#N/A,1.571642794,2.125,1.221691486
28763,3.006655356,1.935069147,1.738646712,5.060701543,#N/A,1.581989443,2.125,1.221691486
28794,3.195565688,1.897358791,1.787138447,5.111508579,#N/A,1.592074626,2.125,1.221691486
28824,2.93254868,1.827667594,1.814207305,5.236593183,#N/A,1.60213123,2.125,1.22000562
28855,3.215664713,1.889801946,1.835833345,5.182517443,#N/A,1.611997688,2.125,1.221691486
28886,3.511266993,1.942316655,1.89538603,5.568488252,#N/A,1.621884608,2.1875,1.224360775
28914,3.677456235,1.852521917,1.943295389,5.73211862,#N/A,1.631845682,2.1875,1.190643439
28945,3.632237922,1.9259203,1.952931571,5.618372789,#N/A,1.641242394,2.25,1.188114639
28975,3.609446433,1.931846477,1.969000791,5.981981645,#N/A,1.649968332,2.25,1.193593706
29006,3.887926802,1.884635667,1.952379839,5.659211443,#N/A,1.657695684,2.25,1.185023883
29036,3.78602815,1.948143046,1.967569736,5.76214352,#N/A,1.66530727,2.3125,1.190643439
29067,3.870482416,1.943636047,1.965338922,5.468226916,#N/A,1.672787275,2.375,1.179123349
29098,4.301562088,2.013781686,2.001018,6.074753105,#N/A,1.679924501,2.375,1.174627704
29128,4.879677346,2.043567375,2.037220738,6.288820673,#N/A,1.686336213,2.4375,1.165917393
29159,5.071557147,1.890430597,2.055398475,6.086826206,#N/A,1.692449181,2.4375,1.165355437
29189,5.424466968,1.954174275,2.046022375,6.528360464,#N/A,1.69802016,2.4375,1.168867659
29220,6.209255939,1.99431719,2.064548377,6.595878652,#N/A,1.703467975,2.5,1.161983703
29251,6.176697899,2.088856335,2.091189295,6.909524218,#N/A,1.70924557,2.5,1.148075302
29280,6.837094263,2.065845973,2.104578593,6.767736593,#N/A,1.715213686,2.5625,1.135009834
29311,6.302246002,1.848568176,2.120795235,5.838391069,#N/A,1.721302695,2.5625,1.138241079
29341,6.306399008,1.944285626,2.116812131,5.977772786,#N/A,1.727327254,2.5625,1.123770722
29372,6.984415192,1.997904911,2.117240936,6.2112327,#N/A,1.733531238,2.625,1.100730542
29402,7.655828379,2.056738288,2.132684957,6.44616046,#N/A,1.740046426,2.6875,1.081483563
29433,8.297858658,2.101965991,2.108161156,6.69609399,#N/A,1.746731104,2.6875,1.072492273
29464,8.858452502,2.126409528,2.095332073,6.752137853,#N/A,1.753281346,2.6875,1.064343917
29494,9.487283947,2.178948353,2.071830161,7.093715912,#N/A,1.759739266,2.75,1.059005339
29525,9.766272817,2.230182338,2.002272656,7.277462851,#N/A,1.766528926,2.875,1.053385783
29555,9.168138236,2.326821977,1.970472367,7.187920951,#N/A,1.773550879,2.875,1.055071649
29586,8.702651089,2.259636516,1.958643067,6.6058885,#N/A,1.781502299,2.9375,1.047625738
29617,7.407715047,2.236209271,1.904077556,6.306434113,#N/A,1.790291043,2.9375,1.067996628
29645,7.551739263,2.311723532,1.897335838,6.312678232,#N/A,1.800018291,2.9375,1.10101152
29676,8.09854394,2.441537286,1.915312439,6.428277425,#N/A,1.811238405,2.9375,1.123068278
29706,8.25264723,2.50441241,1.942031599,6.501542009,#N/A,1.822664301,2.9375,1.151587525
29737,8.305485788,2.537856362,1.924091725,6.756869176,#N/A,1.834435674,3,1.190362461
29767,7.346004814,2.651227194,1.947091291,6.62255412,#N/A,1.847567176,3.0625,1.245855577
29798,7.915934319,2.802674125,1.96926257,7.445957886,#N/A,1.861901219,3.125,1.339842652
29829,8.680612112,2.717425883,1.981941963,7.1236983,#N/A,1.878270433,3.1875,1.325372296
29859,9.080406624,2.543943582,1.990546563,7.20283798,#N/A,1.895926175,3.25,1.341809497
29890,9.094993786,2.646187865,2.013518378,7.292659464,#N/A,1.91377948,3.25,1.354453498
29920,8.821385439,2.8335849,2.032342528,6.942315106,#N/A,1.932215556,3.3125,1.350238831
29951,8.780991382,2.764900155,2.044774893,6.53595244,#N/A,1.951924155,3.3125,1.346305142
29982,8.572946431,2.763600859,2.002284209,7.161563979,#N/A,1.973850769,3.3125,1.365973588
30010,7.889240606,2.617418191,1.99706489,7.058949236,#N/A,1.997536979,3.375,1.377353189
30041,6.845528023,2.721534708,2.0101899,7.828607373,#N/A,2.02307216,3.4375,1.472604664
30071,7.082200738,2.848626661,2.04253724,8.093807791,#N/A,2.049726135,3.4375,1.469513908
30102,6.515407939,2.868934626,2.074217231,8.382817679,#N/A,2.076594629,3.5,1.518544535
30132,6.03791948,2.891082532,2.061970385,8.582660615,#N/A,2.104109507,3.5,1.602978365
30163,7.103762485,2.869340838,2.064489374,8.818319915,#N/A,2.132374712,3.5625,1.611969654
30194,8.278067361,3.086279363,2.156190689,8.82530057,#N/A,2.161570476,3.625,1.616886766
30224,9.355689841,3.114003225,2.346003353,8.606002796,#N/A,2.19076969,3.6875,1.624192189
30255,9.692490502,3.373936188,2.441574687,8.675941412,#N/A,2.220509389,3.6875,1.646951391
30285,10.7377834,3.361071701,2.521378737,8.53735791,#N/A,2.249579557,3.75,1.558443383
30316,12.1256669,3.399871387,2.61899967,8.172507013,#N/A,2.277286879,3.75,1.50899129
30347,13.3352774,3.451423024,2.759879854,8.181253914,#N/A,2.304557389,3.75,1.500140489
30375,11.47927753,3.598110858,2.651180255,8.259670184,#N/A,2.329254563,3.875,1.53203147
30406,11.74276654,3.743174676,2.548400296,8.861516507,#N/A,2.349402615,3.875,1.539898848
30436,12.90408278,3.99069399,2.61237566,8.905895086,#N/A,2.369157175,3.9375,1.532593425
30467,13.40764883,3.890086197,2.599872759,8.814904275,#N/A,2.391269309,3.9375,1.50899129
30497,13.54076813,4.086268553,2.502354341,9.09405218,#N/A,2.413826949,3.9375,1.53708907
30528,13.61247619,4.03033077,2.506491457,9.455607075,#N/A,2.439272708,4,1.543832537
30559,14.02922994,4.15159564,2.51924395,9.859564414,#N/A,2.467364999,4.0625,1.582045518
30589,13.16688049,4.150726809,2.583199566,9.400887723,#N/A,2.499050078,4.0625,1.550576004
30620,11.76791158,4.363957317,2.590326744,9.880993995,#N/A,2.530204902,4.125,1.649901658
30650,13.09151833,4.542667847,2.571630716,10.03695503,#N/A,2.562169824,4.1875,1.674487216
30681,13.85916577,4.718135333,2.599397404,10.81364342,#N/A,2.595776951,4.1875,1.717476819
30712,13.73364393,4.94716057,2.561759361,11.36507821,#N/A,2.634172819,4.1875,1.786316381
30741,15.22117799,4.582002357,2.636984135,10.75572726,#N/A,2.673136625,4.1875,1.682495083
30772,15.56959116,4.957058643,2.670062329,11.66065524,#N/A,2.712676771,4.25,1.738690643
30802,15.76652963,5.011661789,2.606187913,11.70096818,#N/A,2.752801782,4.375,1.764540601
30833,15.5914376,4.731554603,2.584105751,12.29095652,#N/A,2.793520308,4.4375,1.801208205
30863,15.41639234,5.05672637,2.634669561,12.73095568,#N/A,2.834841129,4.4375,1.908822703
30894,13.92635445,5.90482666,2.573112199,14.37571123,#N/A,2.876773154,4.4375,2.310620961
30925,14.85503986,6.210321609,2.534125379,14.33278365,#N/A,2.921722735,4.5,2.208906996
30955,14.68569686,6.573214403,2.494832405,15.11114351,#N/A,2.974678959,4.5625,2.347288564
30986,15.17174583,7.572452288,2.544902878,17.30626476,#N/A,3.028595016,4.625,2.676032593
31016,15.95509536,7.360075643,2.61197162,16.95153894,#N/A,3.0834883,4.6875,2.61126721
31047,15.15892298,8.042607074,2.640818641,17.78749506,#N/A,3.136806952,4.6875,2.795729137
31078,14.70627992,8.44273347,2.598706645,17.92323638,#N/A,3.191047572,4.75,2.781961225
31106,14.62176296,8.733893336,2.569775599,18.26675689,#N/A,3.248885309,4.9375,2.872998033
31137,16.16136909,8.351803666,2.621413968,17.61568672,#N/A,3.307771356,4.9375,2.655802192
31167,17.07517848,8.569486844,2.752377121,17.54272111,#N/A,3.367724712,5.0625,2.733211576
31198,17.86599192,9.204927485,2.831760489,17.92500065,#N/A,3.426491508,5.125,2.793059848
31228,17.85395533,9.232582329,2.979147076,17.15317228,#N/A,3.482400428,5.1875,2.753020511
31259,17.06519705,10.56590744,3.03847291,18.8057815,#N/A,3.531705414,5.1875,3.087665074
31290,18.56074731,13.64985985,2.957083563,24.4640946,#N/A,3.579707176,5.25,3.957431863
31320,19.08555972,12.49841721,2.912067385,23.50467969,#N/A,3.62892815,5.3125,3.597639786
31351,19.62690588,13.287136,2.872317288,25.43504343,#N/A,3.67453168,5.375,3.630233212
31381,21.0734181,14.67076667,2.83488891,27.06648917,#N/A,3.718013639,5.4375,3.796993538
31412,21.47471803,14.6039888,2.857809833,25.27874764,#N/A,3.758230153,5.5625,3.611548188
31443,22.82685551,13.17382476,2.962915112,20.43696323,#N/A,3.798756401,5.6875,3.211154819
31471,22.82284839,12.47558425,3.067584465,17.13944874,#N/A,3.83721881,5.75,2.79025007
31502,24.04579059,14.82504101,3.095589426,18.51695548,#N/A,3.875590998,5.875,3.021213824
31532,22.40773224,14.57113595,3.129955243,18.71509919,#N/A,3.914314611,5.9375,2.890699635
31563,23.52680169,16.66939614,3.211990709,20.6710606,#N/A,3.951402742,5.9375,3.317364428
31593,24.93405173,18.17078905,3.217198607,22.48845256,#N/A,3.987492221,6.0625,3.477521776
31624,26.90394815,18.94465858,3.416160428,23.48980727,#N/A,4.023446109,6.1875,3.597639786
31655,31.1442589,20.51630177,3.726749362,25.40889623,#N/A,4.058953021,6.25,3.583871874
31685,32.21158672,17.21518312,3.848394632,21.64740004,#N/A,4.09227026,6.375,3.132481034
31716,31.94911796,17.39975954,3.654630957,22.50222569,#N/A,4.123201003,6.4375,3.222253442
31746,33.74897341,17.54785505,3.724331674,22.43747965,#N/A,4.154674771,6.5,3.118572633
31777,33.41379919,17.63027741,3.844181157,21.94740082,#N/A,4.185073141,6.5625,3.072773251
