Date,JALSH,MSCIWORLD,SA10YR,GSCI,JASPY,TBILLS,SACPI,USDZAR
31808,36.18025697,18.85911874,3.916339189,22.2163399,#N/A,4.214403529,6.6875,2.942118573
31836,35.70535391,19.33497075,3.918413959,20.7307847,#N/A,4.245379394,6.75,2.92076426
31867,36.95882477,19.94704013,4.052524523,21.77179538,#N/A,4.276406042,6.875,2.838156786
31897,40.26752657,20.94277927,4.057798484,22.68216497,#N/A,4.306697252,6.9375,2.815397584
31928,40.06509453,21.15764766,4.034061539,23.9449201,#N/A,4.337561915,7,2.840966564
31958,40.16309082,21.40088186,4.076161869,25.10599379,#N/A,4.369262264,7.0625,2.8759483
31989,45.43912137,22.09434193,4.14941198,26.55182461,#N/A,4.400684541,7.125,2.911632481
32020,46.81943369,23.03741363,4.289295692,25.61613542,#N/A,4.432882883,7.1875,2.867097499
32050,46.47114364,23.03045134,4.330066279,26.2602671,#N/A,#N/A,7.375,2.917673504
32081,35.59226883,18.55608393,4.364923831,25.76087778,#N/A,4.46479964,7.4375,2.832396741
32111,33.71545411,17.48258825,4.404837789,24.87785318,#N/A,4.497169437,7.5,2.735880865
32142,31.99437134,18.07638628,4.427809405,23.97691696,#N/A,4.529661487,7.5625,2.712138241
32173,27.70830139,19.10194229,4.337689391,25.39833,#N/A,4.563747189,7.625,2.798538915
32202,26.94354449,21.17574148,4.314459148,26.32437627,#N/A,4.599496542,7.625,2.932986794
32233,29.933282,22.19905009,4.355112391,28.14559331,#N/A,4.636637477,7.75,2.985389154
32263,30.6847385,22.78511554,4.451020367,29.42072053,#N/A,4.676976223,7.8125,3.02683338
32294,30.11977162,23.20964126,4.514033171,31.66855689,#N/A,4.718562337,7.9375,3.146951391
32324,31.66071959,24.10221684,4.644079766,32.02077819,#N/A,4.763821214,8,3.273391402
32355,32.81531261,25.76059065,4.715438511,33.8000013,#N/A,4.810943345,8.0625,3.434953639
32386,31.36089029,24.38824314,4.780817312,33.64031961,#N/A,4.859533873,8.1875,3.441978084
32416,33.75580137,25.8827906,4.856443867,33.32270992,#N/A,4.910680467,8.25,3.505198089
32447,36.05435343,27.73655526,4.81807702,35.11079748,#N/A,4.963306593,8.375,3.522759202
32477,36.05937176,26.2973732,4.815074738,34.02628995,#N/A,5.018440657,8.4375,3.228434954
32508,36.73035284,27.51530599,4.896008462,37.87283925,#N/A,5.07937289,8.5,3.348552964
32539,41.26950126,28.74894438,4.980442195,38.3557855,#N/A,5.144050238,8.625,3.377353189
32567,44.67317032,29.49946067,5.049329487,41.32016788,#N/A,5.209079607,8.75,3.488339421
32598,47.17530982,30.24676177,5.052081807,45.52907086,#N/A,5.275842644,8.875,3.600730542
32628,48.45863232,30.91864715,5.051993977,46.94752928,#N/A,5.346143247,9,3.598623209
32659,44.96988698,32.25387208,5.086579391,49.57716349,#N/A,5.418137976,9.125,3.849395898
32689,49.42762704,32.34674881,5.193456622,52.05980529,#N/A,5.49484978,9.1875,3.905591458
32720,50.47152348,34.29699928,5.280075682,48.21277883,#N/A,5.573426131,9.25,3.721550997
32751,52.68794456,34.9237099,5.392933902,52.07245441,#N/A,5.653126125,9.4375,3.884518123
32781,52.51571807,34.8686415,5.52323209,53.58759265,#N/A,5.73387161,9.5,3.772829446
32812,51.36537547,33.11353382,5.571688706,52.28911245,#N/A,5.815674845,9.5625,3.707502107
32842,54.63039828,33.78754103,5.655427673,52.14614005,#N/A,5.901746833,9.6875,3.638662546
32873,57.03372176,34.36013524,6.033670649,56.0841816,#N/A,5.990273035,9.8125,3.585979208
32904,61.44186465,32.88806276,6.221849184,56.07932843,#N/A,6.080127131,9.9375,3.601432987
32932,59.48512933,31.40139686,6.264785277,55.77627848,#N/A,6.171329038,10,3.593706097
32963,62.99406573,30.6145639,6.330512796,58.31505684,#N/A,6.263950401,10.1875,3.729980332
32993,58.82574365,30.26030051,6.25847564,57.88825853,#N/A,6.357596459,10.25,3.741921888
33024,62.03086566,33.4246104,6.340716837,57.43912695,#N/A,6.452960406,10.375,3.740516999
33054,60.05056714,33.08319958,6.272891541,56.39070457,#N/A,6.549754812,10.4375,3.729980332
33085,61.68706984,32.55134257,6.436215033,59.53892332,#N/A,6.647891972,10.5,3.637960101
33116,58.78130384,29.30093556,6.570659997,68.9602971,#N/A,6.746557769,10.6875,3.614076988
33146,54.08704607,26.15548812,6.612517202,84.6314598,#N/A,6.845900832,10.8125,3.607754987
33177,52.74950343,28.30323022,6.657290687,78.72038481,#N/A,6.945622787,10.9375,3.571930318
33207,51.63168862,27.57230871,6.790741069,72.87617207,#N/A,7.047607682,11.1875,3.539055915
33238,54.17436512,28.6245102,7.040387228,72.67562094,#N/A,7.151266245,11.25,3.600028098
33269,51.1018821,29.43548693,7.119972614,65.35194938,#N/A,7.254900012,11.375,3.572632762
33297,56.21222057,32.4536865,7.363785346,66.88598876,#N/A,7.359491487,11.5,3.606350098
33328,57.87731852,33.52346224,7.437182552,73.89184097,#N/A,7.464548228,11.5625,3.839561675
33358,61.18157684,34.17062551,7.464078092,76.45031647,#N/A,7.569860562,11.75,3.884518123
33389,63.01324096,35.65454619,7.496378082,77.98636148,#N/A,7.675775528,11.9375,3.964596797
33419,67.0512118,34.22483672,7.487016864,77.92044298,#N/A,7.782468808,12,4.057319472
33450,70.99279317,35.53364623,7.545119698,81.22112047,#N/A,7.890709978,12.1875,4.023742624
33481,68.28517513,35.53217868,7.518662876,82.7584016,#N/A,8.000522359,12.3125,4.037651026
33511,67.4204457,35.5460632,7.605702131,81.33642788,#N/A,8.111662948,12.5,3.937201461
33542,72.27405865,36.49821667,7.580028236,84.56507563,#N/A,8.223603897,12.75,3.979348131
33572,72.79634005,34.52092366,7.825584881,80.27571658,#N/A,8.33585609,12.875,3.936499017
33603,70.91198457,36.26966944,7.998788355,73.07587864,#N/A,8.448529078,13.0625,3.856420343
33634,74.48684969,36.2888817,8.113389977,76.56458894,#N/A,8.562232199,13.25,3.932424838
33663,74.51692445,36.22373755,8.144652143,76.93970569,#N/A,8.676609351,13.3125,3.995504355
33694,73.73576731,34.90666328,8.435989164,78.70229595,#N/A,8.791285204,13.4375,4.041865693
33724,71.947653,35.3523238,8.61258155,80.99292061,#N/A,8.904766044,13.625,4.038493959
33755,77.92222259,36.27300146,8.851732115,82.09561225,#N/A,9.016224032,13.6875,3.986372577
33785,76.53113056,34.2252895,8.964898512,79.72965905,#N/A,9.124644126,13.8125,3.892947457
33816,72.05790621,34.21854078,9.395822261,78.4285541,#N/A,9.231250385,14,3.883534701
33847,66.38076676,34.7947568,9.96151334,77.96237592,#N/A,9.334871171,14.125,3.856420343
33877,67.86966281,35.34347944,10.18541004,80.86723084,#N/A,9.433820805,14.1875,3.954762574
33908,63.97761394,36.11982088,10.47907862,83.10403264,#N/A,9.528630704,14.25,4.155521214
33938,67.89048823,37.55734677,10.23022731,83.83313066,#N/A,9.624631659,14.3125,4.246277044
33969,69.51141936,38.25608164,10.16548149,84.92532983,1,9.721038386,14.3125,4.291935937
34000,73.42495866,38.59862392,10.42268499,86.4614874,1.0002,9.818572804,14.5,4.317223939
34028,73.30289256,40.45908437,10.70751855,89.58646433,0.98089614,9.915613032,14.5625,4.421888171
34059,76.54758529,43.20758539,10.76302575,92.33977371,0.983838828,10.00972873,14.75,4.464737286
34089,80.45996713,44.94927589,10.59680925,90.84458884,0.944583659,10.10432066,15.0625,4.440151728
34120,86.24882815,46.25692386,10.78882059,88.87836263,0.925030777,10.19812244,15.125,4.467547064
34150,88.29420223,48.16420678,11.05624827,90.41169683,0.971559826,10.29585445,15.25,4.692329306
34181,90.64011884,49.80610953,11.44647488,90.83755847,1.016543045,10.3977834,15.3125,4.755549312
34212,87.77268989,51.98456478,11.81983568,91.4230176,1.008105738,10.49968168,15.4375,4.747119978
34242,82.25385277,51.97027266,12.31642894,93.3783211,1.019698954,10.60205358,15.5,4.83633043
34273,85.64562969,52.05303138,12.60140304,87.76906238,1.003179831,10.7045401,15.5625,4.715228997
34303,91.27344687,49.21623268,13.00543853,83.57071737,1.009399546,10.80444914,15.625,4.726749087
34334,107.4333264,52.15704589,13.40015667,82.86380359,1.15596436,10.89610688,15.6875,4.776622647
34365,104.6186993,55.70749275,13.63673781,89.80833481,1.207635967,10.98863299,15.875,4.787159314
34393,106.8246353,55.9019768,13.32847801,89.33819831,1.206911385,11.08157851,15.9375,4.867940433
34424,109.097984,53.75721996,13.33080907,88.73318515,1.220549484,11.17540254,16.0625,4.893228435
34454,118.574984,56.03637156,13.29297415,92.09236457,1.094344667,11.26974156,16.125,4.94886204
34485,119.6143464,57.80058098,13.06978893,96.17948558,1.145669432,11.36666134,16.25,5.092722675
34515,120.0136288,57.98456117,12.74330993,99.1570918,1.193672982,11.4685824,16.3125,5.124332678
34546,125.7360438,59.59999418,12.47610897,101.7628783,1.196418429,11.57218193,16.5625,5.169991571
34577,130.0125958,59.85175259,12.16514574,92.53929664,1.242719823,11.67594583,16.8125,5.041163248
34607,126.7341754,57.88757533,11.73619435,91.073246,1.214882899,11.78054285,17.0625,5.008429334
34638,128.0375577,58.41897735,11.88981518,89.78994081,1.164829723,11.88696042,17.125,4.924135993
34668,128.9917528,56.72663127,12.04001855,88.17773211,1.12825407,12.00365074,17.1875,4.990868221
34699,131.7097466,57.02896412,12.28988202,90.79091384,1.155557818,12.12558783,17.1875,4.970497331
34730,113.7398531,56.10842644,12.3336687,88.45472988,1.135913335,12.2515929,17.4375,4.962067997
34758,116.0476094,57.93036881,12.62562793,90.76347941,1.099223335,12.38125559,17.5625,5.054790672
34789,119.3333119,60.37949163,12.86249491,91.50096124,1.128462675,12.51425091,17.75,5.027395336
34819,124.0237103,63.15932753,12.97999867,95.34376188,1.122933208,12.64992624,17.9375,5.082888452
34850,124.1076213,64.7590272,13.0814873,96.13263128,1.110580943,12.78654545,18,5.177016016
34880,123.2110051,63.98569014,13.37185408,93.33960622,1.095254926,12.93273828,18,5.109581343
34911,123.8762553,66.86799816,13.66100328,95.34266132,1.093283467,13.08157255,18.0625,5.087524586
34942,126.5355623,65.99574496,14.29297162,98.3049888,1.110557346,13.23397287,18.125,5.13557179
34972,129.3966926,67.82009897,14.81870839,98.59864208,1.186963691,13.38693554,18.125,5.129249789
35003,132.6806091,66.67007981,15.26487829,99.49009939,1.247617536,13.54300489,18.1875,5.1240517
35033,137.1370783,69.3845857,16.06241338,102.7894761,1.28629368,13.69908803,18.3125,5.153835347
35064,143.2933211,70.93737864,16.11306946,112.5701411,1.273430743,13.85468683,18.375,5.1215229
35095,158.3263282,72.29110803,16.98841428,112.5207597,1.284382247,14.01563211,18.625,5.127142456
35124,154.7808586,77.2032691,16.88716146,124.2523878,1.25522677,14.17938141,18.6875,5.443944928
35155,156.0760618,80.58820502,16.27732065,135.897887,1.186565866,14.34386224,18.8125,5.591458275
35185,161.61403,89.72585502,15.88472574,156.396674,1.169953944,14.51288075,18.9375,6.08316943
35216,158.2621905,90.41172055,15.51965794,156.2439215,1.097182808,14.68582591,19.0625,6.11126721
35246,159.950839,90.01725923,16.30897146,160.8167387,1.17683828,14.88004596,19.25,6.069120539
35277,153.9477074,90.81314042,16.84234974,160.2565524,1.186135303,15.07596656,19.375,6.350800787
35308,156.178922,91.22226155,16.69995261,164.3082466,1.13631762,15.26466741,19.4375,6.306546783
35338,160.8825874,95.65132088,17.25467975,171.7085825,1.19370166,15.46666984,19.625,6.377493678
35369,163.4717247,99.83963234,17.15161783,177.5790613,1.197163395,15.66361211,19.875,6.59595392
35399,157.6757463,103.3498071,17.05910293,188.5887246,1.156938705,15.85966832,19.9375,6.480050576
35430,156.6810287,103.287242,17.28023413,193.4262556,1.147798889,16.06135043,20.125,6.572492273
35461,157.4511617,102.0101468,17.82875806,186.0194877,1.17764166,16.27456486,20.375,6.406293903
35489,168.7983551,101.232348,18.78028777,169.9521779,1.268437832,16.49467835,20.5,6.293902782
35520,167.9542743,97.86681487,18.89128674,170.4773214,1.279219553,16.71172083,20.625,6.209609441
35550,169.1308534,101.7033561,19.05306188,175.5538587,1.259135806,16.93189775,20.8125,6.248243889
35581,166.9036992,108.4599051,19.44937556,177.6243669,1.221739473,17.1544111,20.875,6.276341669
35611,176.6891097,115.5577628,20.05392279,170.5339534,1.242142522,17.37856208,20.9375,6.371874122
35642,178.5674658,122.9130144,20.83667059,180.5344179,1.304994934,17.60245588,21.125,6.478645687
35673,174.6935919,116.6353658,21.05007003,188.2705327,1.309301417,17.82366008,21.125,6.593144142
35703,170.6590659,122.0349353,21.36574674,191.592402,1.310610719,18.04333669,21.3125,6.539055915
35734,158.250886,119.5269603,21.76449524,203.5645114,1.295800817,18.26466829,21.375,6.76594549
35764,152.2927082,122.7205107,21.50995563,185.1518411,1.270791862,18.4862796,21.3125,6.817223939
35795,149.6606598,124.4001283,22.17720656,172.9244774,1.343862394,18.71042574,21.375,6.836892386
35826,158.3800151,129.737748,23.07005181,172.6546252,1.405411291,18.93884885,21.5625,6.930317505
35854,171.8481705,138.7591751,23.48073466,161.5723346,1.458395297,19.16658851,21.625,6.949283507
35885,183.8763256,147.1541945,23.9484193,163.5755545,1.503022193,19.39051815,21.75,7.07291374
35915,200.1170443,149.1602141,24.75650933,159.7472386,1.442300096,19.60413702,21.875,7.099606631
35946,185.772551,150.1961994,24.29935727,155.236538,1.385185013,19.8148815,21.9375,7.243607755
35976,165.2545625,177.5559811,23.13774208,172.9300361,1.261349473,20.02987296,22.0625,8.380584434
36007,171.6574139,182.3197035,21.94747404,163.8984787,1.181632186,20.2976056,22.5625,8.605366676
36038,120.8817533,166.3616629,21.13466705,162.4086697,1.045389995,20.61881521,22.8125,9.061955606
36068,125.5233888,154.8417094,20.1440286,163.7443689,1.107904317,20.95799472,23.1875,8.323967407
36099,143.8093069,159.9434621,22.18727581,147.8636385,1.170168539,21.33558792,23.3125,7.860775499
36129,139.0552765,172.5275855,22.99182853,132.246692,1.240963736,21.68140224,23.3125,7.996628266
36160,134.7334287,186.9691322,22.9533609,134.3085984,1.374987819,22.002287,23.3125,8.243186288
36191,144.2357051,196.647716,23.79724153,138.8574294,1.34776306,22.31765311,23.4375,8.516858668
36219,147.4531349,195.6556178,25.34223332,135.4142429,1.397091188,22.62266103,23.4375,8.699775218
36250,159.4592889,202.8681757,26.10270611,157.5861076,1.584999953,22.91562449,23.4375,8.651025569
36280,176.8238247,207.9529781,26.3642007,161.8539722,1.70435045,23.19481319,23.5,8.529502669
36311,162.813455,204.3896534,25.93530628,157.2132847,1.748663561,23.46058709,23.5,8.738409666
36341,177.1760903,208.1688973,26.54009834,161.7195255,1.736597783,23.7249097,23.625,8.446895195
36372,178.7431121,212.0098977,26.81537565,171.1485298,1.937695806,23.98706995,23.625,8.668867659
36403,175.1454109,208.9139571,26.72991604,180.8651068,1.837904472,24.22893958,23.5625,8.548749649
36433,173.414838,203.8663076,26.97537026,187.7022062,1.917669526,24.46476792,23.625,8.43987075
36464,181.2937592,219.5639098,27.8008294,182.2798638,2.005307024,24.69249414,23.6875,8.635150323
36494,191.756798,226.9541148,29.16636733,190.6991005,2.020146295,24.9139035,23.75,8.675892105
36525,217.2234619,244.4025027,30.03921746,198.0298339,2.181757999,25.13626009,23.8125,8.646810902
36556,215.8759413,236.3298406,31.15075442,217.8342936,2.229538499,25.36039174,24.125,8.859230121
36585,203.9505504,237.7644197,31.48338704,232.2500146,2.222403976,25.57510973,24,8.898567013
36616,203.4793061,262.2202626,31.13429782,236.8259834,2.231515832,25.78354687,24.25,9.166900815
36646,190.8244108,260.4378452,30.9235264,243.3926908,2.189563335,25.99518682,24.5625,9.53708907
36677,189.1791248,261.0127307,30.4642888,278.3233309,2.169200396,26.20921385,24.6875,9.789266648
36707,198.4413412,262.32051,31.57171743,289.9259569,2.232757967,26.43242899,24.875,9.546220849
36738,199.5784771,261.6613435,32.6697528,274.7551899,2.306885532,26.6588668,25.0625,9.769317224
36769,219.3677641,270.8002849,33.27278269,317.8660061,2.415078463,26.88613364,25.1875,9.804017983
36799,214.2665598,265.2371416,33.65153222,324.3588038,2.486323278,27.11354552,25.25,10.16437201
36830,210.5272948,272.7810816,33.69386119,340.0754123,2.621330632,27.34310687,25.375,10.60691205
36860,203.0403989,262.7818197,34.78841258,380.977929,2.660650591,27.57529542,25.4375,10.88002248
36891,217.0586135,261.1574545,36.01658452,364.961582,2.750580581,27.81014502,25.4375,10.64737286
36922,236.9369025,273.2038994,36.97846301,354.7021631,2.851801947,28.04653125,25.8125,10.86681652
36950,235.8771608,246.7167886,38.54116019,345.0410044,2.893723435,28.28375816,25.875,10.77732509
36981,214.1247358,241.287642,37.87495272,347.077933,2.881280425,28.52228453,26,11.25667322
37011,236.1027368,259.235372,38.49946299,365.9443111,2.93055032,28.76401089,26.1875,11.28547345
37042,247.4705942,255.2840676,39.29234149,354.7241073,3.096126413,29.01186078,26.25,11.240517
37072,243.6257739,248.2675484,41.43437697,330.4173202,3.237000165,29.26281338,26.375,11.30233212
37103,226.6618045,251.3390836,42.35803303,339.8482072,3.374572672,29.5064263,26.375,11.60087103
37134,238.5989365,244.2949722,42.38109284,350.3498298,3.394820108,29.7407565,26.3125,11.85585839
37164,216.4446615,238.1527807,43.03592835,333.5578481,3.360532425,29.97298224,26.375,12.68123068
37195,228.1560816,253.9897631,43.92515263,331.4715128,3.35381136,30.2037742,26.375,13.26496207
37225,252.7007239,292.4353095,44.68296758,341.0244875,3.388020236,30.42703043,26.5,14.40783928
37256,280.0922996,343.6814251,42.44079565,393.0415177,3.145099185,30.64914776,26.625,16.80387749
37287,277.3424358,317.3861044,41.71077883,362.66946,3.114277213,30.88412456,27.125,16.03680809
37315,291.4010578,312.9437544,41.34561248,376.5244823,2.985968992,31.12707967,27.375,15.96656364
